1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -75.00   170.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35496E-01   114.37    0.00000E+00     0.00
  -70.00   170.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.14867E-01   118.55    0.00000E+00     0.00
  -65.00   170.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89479E-01   123.85    0.00000E+00     0.00
  -60.00   170.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60077E-01   130.24    0.00000E+00     0.00
  -55.00   170.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27456E-01   137.66    0.00000E+00     0.00
  -50.00   170.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92388E-01   146.05    0.00000E+00     0.00
  -45.00   170.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55557E-01   155.35    0.00000E+00     0.00
  -40.00   170.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17500E-01   165.50    0.00000E+00     0.00
  -35.00   170.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78598E-01   176.43    0.00000E+00     0.00
  -30.00   170.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39107E-01  -171.93    0.00000E+00     0.00
  -25.00   170.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99221E-01  -159.70    0.00000E+00     0.00
  -20.00   170.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    1.59134E-01  -146.99    0.00000E+00     0.00
  -15.00   170.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19054E-01  -133.93    0.00000E+00     0.00
  -10.00   170.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91524E-02  -120.67    0.00000E+00     0.00
   -5.00   170.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94949E-02  -107.29    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   175.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02  -100.61    0.00000E+00     0.00
 -170.00   175.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91495E-02  -107.30    0.00000E+00     0.00
 -165.00   175.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01  -113.91    0.00000E+00     0.00
 -160.00   175.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59424E-01  -120.39    0.00000E+00     0.00
 -155.00   175.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00108E-01  -126.69    0.00000E+00     0.00
 -150.00   175.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01  -132.76    0.00000E+00     0.00
 -145.00   175.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81973E-01  -138.56    0.00000E+00     0.00
 -140.00   175.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01  -144.02    0.00000E+00     0.00
 -135.00   175.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01  -149.12    0.00000E+00     0.00
 -130.00   175.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00760E-01  -153.80    0.00000E+00     0.00
 -125.00   175.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37126E-01  -158.02    0.00000E+00     0.00
 -120.00   175.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70734E-01  -161.75    0.00000E+00     0.00
 -115.00   175.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00836E-01  -164.96    0.00000E+00     0.00
 -110.00   175.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26694E-01  -167.62    0.00000E+00     0.00
 -105.00   175.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47623E-01  -169.71    0.00000E+00     0.00
 -100.00   175.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63034E-01  -171.22    0.00000E+00     0.00
  -95.00   175.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72472E-01  -172.13    0.00000E+00     0.00
  -90.00   175.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    5.75651E-01  -172.43    0.00000E+00     0.00
  -85.00   175.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72472E-01  -172.13    0.00000E+00     0.00
  -80.00   175.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63034E-01  -171.22    0.00000E+00     0.00
  -75.00   175.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47623E-01  -169.71    0.00000E+00     0.00
  -70.00   175.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26694E-01  -167.62    0.00000E+00     0.00
  -65.00   175.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00836E-01  -164.96    0.00000E+00     0.00
  -60.00   175.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70734E-01  -161.75    0.00000E+00     0.00
  -55.00   175.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37126E-01  -158.02    0.00000E+00     0.00
  -50.00   175.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00760E-01  -153.80    0.00000E+00     0.00
  -45.00   175.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01  -149.12    0.00000E+00     0.00
  -40.00   175.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01  -144.02    0.00000E+00     0.00
  -35.00   175.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81973E-01  -138.56    0.00000E+00     0.00
  -30.00   175.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01  -132.76    0.00000E+00     0.00
  -25.00   175.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00108E-01  -126.69    0.00000E+00     0.00
  -20.00   175.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59424E-01  -120.39    0.00000E+00     0.00
  -15.00   175.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01  -113.91    0.00000E+00     0.00
  -10.00   175.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91495E-02  -107.30    0.00000E+00     0.00
   -5.00   175.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02  -100.61    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   180.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94997E-02   -93.89    0.00000E+00     0.00
 -170.00   180.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91592E-02   -93.89    0.00000E+00     0.00
 -165.00   180.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19112E-01   -93.91    0.00000E+00     0.00
 -160.00   180.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59439E-01   -93.92    0.00000E+00     0.00
 -155.00   180.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00145E-01   -93.94    0.00000E+00     0.00
 -150.00   180.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41139E-01   -93.96    0.00000E+00     0.00
 -145.00   180.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82216E-01   -93.98    0.00000E+00     0.00
 -140.00   180.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23048E-01   -94.00    0.00000E+00     0.00
 -135.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63181E-01   -94.03    0.00000E+00     0.00
 -130.00   180.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02043E-01   -94.05    0.00000E+00     0.00
 -125.00   180.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38959E-01   -94.07    0.00000E+00     0.00
 -120.00   180.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.73178E-01   -94.09    0.00000E+00     0.00
 -115.00   180.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03910E-01   -94.11    0.00000E+00     0.00
 -110.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30371E-01   -94.12    0.00000E+00     0.00
 -105.00   180.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51829E-01   -94.13    0.00000E+00     0.00
 -100.00   180.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67650E-01   -94.14    0.00000E+00     0.00
  -95.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77349E-01   -94.15    0.00000E+00     0.00
  -90.00   180.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    5.80617E-01   -94.15    0.00000E+00     0.00
  -85.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77349E-01   -94.15    0.00000E+00     0.00
  -80.00   180.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67650E-01   -94.14    0.00000E+00     0.00
  -75.00   180.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51829E-01   -94.13    0.00000E+00     0.00
  -70.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30371E-01   -94.12    0.00000E+00     0.00
  -65.00   180.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03910E-01   -94.11    0.00000E+00     0.00
  -60.00   180.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.73178E-01   -94.09    0.00000E+00     0.00
  -55.00   180.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38959E-01   -94.07    0.00000E+00     0.00
  -50.00   180.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02043E-01   -94.05    0.00000E+00     0.00
  -45.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63181E-01   -94.03    0.00000E+00     0.00
  -40.00   180.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23048E-01   -94.00    0.00000E+00     0.00
  -35.00   180.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82216E-01   -93.98    0.00000E+00     0.00
  -30.00   180.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41139E-01   -93.96    0.00000E+00     0.00
  -25.00   180.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00145E-01   -93.94    0.00000E+00     0.00
  -20.00   180.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59439E-01   -93.92    0.00000E+00     0.00
  -15.00   180.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19112E-01   -93.91    0.00000E+00     0.00
  -10.00   180.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91592E-02   -93.89    0.00000E+00     0.00
   -5.00   180.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94997E-02   -93.89    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   185.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95081E-02   -87.17    0.00000E+00     0.00
 -170.00   185.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91999E-02   -80.50    0.00000E+00     0.00
 -165.00   185.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19213E-01   -73.93    0.00000E+00     0.00
 -160.00   185.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.59620E-01   -67.51    0.00000E+00     0.00
 -155.00   185.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00408E-01   -61.27    0.00000E+00     0.00
 -150.00   185.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41455E-01   -55.27    0.00000E+00     0.00
 -145.00   185.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82523E-01   -49.55    0.00000E+00     0.00
 -140.00   185.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23254E-01   -44.17    0.00000E+00     0.00
 -135.00   185.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63177E-01   -39.16    0.00000E+00     0.00
 -130.00   185.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01715E-01   -34.56    0.00000E+00     0.00
 -125.00   185.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38205E-01   -30.42    0.00000E+00     0.00
 -120.00   185.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.71925E-01   -26.77    0.00000E+00     0.00
 -115.00   185.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02125E-01   -23.63    0.00000E+00     0.00
 -110.00   185.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.28066E-01   -21.03    0.00000E+00     0.00
 -105.00   185.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49060E-01   -18.98    0.00000E+00     0.00
 -100.00   185.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64517E-01   -17.51    0.00000E+00     0.00
  -95.00   185.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.73984E-01   -16.63    0.00000E+00     0.00
  -90.00   185.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    5.77172E-01   -16.33    0.00000E+00     0.00
  -85.00   185.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.73984E-01   -16.63    0.00000E+00     0.00
  -80.00   185.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64517E-01   -17.51    0.00000E+00     0.00
  -75.00   185.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49060E-01   -18.98    0.00000E+00     0.00
  -70.00   185.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.28066E-01   -21.03    0.00000E+00     0.00
  -65.00   185.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02125E-01   -23.63    0.00000E+00     0.00
  -60.00   185.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.71925E-01   -26.77    0.00000E+00     0.00
  -55.00   185.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38205E-01   -30.42    0.00000E+00     0.00
  -50.00   185.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01715E-01   -34.56    0.00000E+00     0.00
  -45.00   185.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63177E-01   -39.16    0.00000E+00     0.00
  -40.00   185.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23254E-01   -44.17    0.00000E+00     0.00
  -35.00   185.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82523E-01   -49.55    0.00000E+00     0.00
  -30.00   185.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41455E-01   -55.27    0.00000E+00     0.00
  -25.00   185.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00408E-01   -61.27    0.00000E+00     0.00
  -20.00   185.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.59620E-01   -67.51    0.00000E+00     0.00
  -15.00   185.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19213E-01   -73.93    0.00000E+00     0.00
  -10.00   185.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91999E-02   -80.50    0.00000E+00     0.00
   -5.00   185.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95081E-02   -87.17    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61672E-12    86.11    0.00000E+00     0.00
 -175.00   190.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95199E-02   -80.50    0.00000E+00     0.00
 -170.00   190.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    7.92498E-02   -67.18    0.00000E+00     0.00
 -165.00   190.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.19262E-01   -54.00    0.00000E+00     0.00
 -160.00   190.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59477E-01   -41.06    0.00000E+00     0.00
 -155.00   190.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99703E-01   -28.50    0.00000E+00     0.00
 -150.00   190.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39716E-01   -16.44    0.00000E+00     0.00
 -145.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79311E-01    -4.99    0.00000E+00     0.00
 -140.00   190.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18290E-01     5.74    0.00000E+00     0.00
 -135.00   190.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56400E-01    15.69    0.00000E+00     0.00
 -130.00   190.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93266E-01    24.79    0.00000E+00     0.00
 -125.00   190.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28350E-01    32.98    0.00000E+00     0.00
 -120.00   190.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60974E-01    40.22    0.00000E+00     0.00
 -115.00   190.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90364E-01    46.46    0.00000E+00     0.00
 -110.00   190.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    5.15730E-01    51.63    0.00000E+00     0.00
 -105.00   190.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36329E-01    55.71    0.00000E+00     0.00
 -100.00   190.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51529E-01    58.65    0.00000E+00     0.00
  -95.00   190.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60850E-01    60.42    0.00000E+00     0.00
  -90.00   190.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    5.63990E-01    61.01    0.00000E+00     0.00
  -85.00   190.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60850E-01    60.42    0.00000E+00     0.00
  -80.00   190.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51529E-01    58.65    0.00000E+00     0.00
  -75.00   190.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36329E-01    55.71    0.00000E+00     0.00
  -70.00   190.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    5.15730E-01    51.63    0.00000E+00     0.00
  -65.00   190.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90364E-01    46.46    0.00000E+00     0.00
  -60.00   190.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60974E-01    40.22    0.00000E+00     0.00
  -55.00   190.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28350E-01    32.98    0.00000E+00     0.00
  -50.00   190.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93266E-01    24.79    0.00000E+00     0.00
  -45.00   190.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56400E-01    15.69    0.00000E+00     0.00
  -40.00   190.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18290E-01     5.74    0.00000E+00     0.00
  -35.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79311E-01    -4.99    0.00000E+00     0.00
