1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   -5.00   195.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -28.46    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   200.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02    -7.51    0.00000E+00     0.00
 -170.00   200.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02    77.73    0.00000E+00     0.00
 -165.00   200.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01   161.53    0.00000E+00     0.00
 -160.00   200.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -116.51    0.00000E+00     0.00
 -155.00   200.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95865E-01   -37.16    0.00000E+00     0.00
 -150.00   200.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01    38.70    0.00000E+00     0.00
 -145.00   200.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   110.59    0.00000E+00     0.00
 -140.00   200.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   178.24    0.00000E+00     0.00
 -135.00   200.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01  -118.81    0.00000E+00     0.00
 -130.00   200.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   -61.14    0.00000E+00     0.00
 -125.00   200.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01    -9.30    0.00000E+00     0.00
 -120.00   200.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43089E-01    36.34    0.00000E+00     0.00
 -115.00   200.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    75.52    0.00000E+00     0.00
 -110.00   200.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01   108.00    0.00000E+00     0.00
 -105.00   200.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12174E-01   133.54    0.00000E+00     0.00
 -100.00   200.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01   151.94    0.00000E+00     0.00
  -95.00   200.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34064E-01   163.05    0.00000E+00     0.00
  -90.00   200.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36864E-01   166.76    0.00000E+00     0.00
  -85.00   200.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34064E-01   163.05    0.00000E+00     0.00
  -80.00   200.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01   151.94    0.00000E+00     0.00
  -75.00   200.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12174E-01   133.54    0.00000E+00     0.00
  -70.00   200.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01   108.00    0.00000E+00     0.00
  -65.00   200.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    75.52    0.00000E+00     0.00
  -60.00   200.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43089E-01    36.34    0.00000E+00     0.00
  -55.00   200.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01    -9.30    0.00000E+00     0.00
  -50.00   200.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   -61.14    0.00000E+00     0.00
  -45.00   200.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01  -118.81    0.00000E+00     0.00
  -40.00   200.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   178.24    0.00000E+00     0.00
  -35.00   200.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   110.59    0.00000E+00     0.00
  -30.00   200.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01    38.70    0.00000E+00     0.00
  -25.00   200.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95865E-01   -37.16    0.00000E+00     0.00
  -20.00   200.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -116.51    0.00000E+00     0.00
  -15.00   200.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01   161.53    0.00000E+00     0.00
  -10.00   200.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02    77.73    0.00000E+00     0.00
   -5.00   200.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02    -7.51    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   205.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02    12.76    0.00000E+00     0.00
 -170.00   205.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02   117.99    0.00000E+00     0.00
 -165.00   205.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -138.38    0.00000E+00     0.00
 -160.00   205.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01   -37.14    0.00000E+00     0.00
 -155.00   205.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01    60.44    0.00000E+00     0.00
 -150.00   205.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   153.87    0.00000E+00     0.00
 -145.00   205.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01  -117.15    0.00000E+00     0.00
 -140.00   205.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   -33.51    0.00000E+00     0.00
 -135.00   205.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01    43.92    0.00000E+00     0.00
 -130.00   205.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01   114.77    0.00000E+00     0.00
 -125.00   205.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01   178.75    0.00000E+00     0.00
 -120.00   205.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34696E-01  -124.63    0.00000E+00     0.00
 -115.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61930E-01   -75.94    0.00000E+00     0.00
 -110.00   205.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01   -35.63    0.00000E+00     0.00
 -105.00   205.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    -4.01    0.00000E+00     0.00
 -100.00   205.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19311E-01    18.74    0.00000E+00     0.00
  -95.00   205.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27849E-01    32.45    0.00000E+00     0.00
  -90.00   205.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30702E-01    37.03    0.00000E+00     0.00
  -85.00   205.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27849E-01    32.45    0.00000E+00     0.00
  -80.00   205.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19311E-01    18.74    0.00000E+00     0.00
  -75.00   205.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    -4.01    0.00000E+00     0.00
  -70.00   205.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01   -35.63    0.00000E+00     0.00
  -65.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61930E-01   -75.94    0.00000E+00     0.00
  -60.00   205.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34696E-01  -124.63    0.00000E+00     0.00
  -55.00   205.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01   178.75    0.00000E+00     0.00
  -50.00   205.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01   114.77    0.00000E+00     0.00
  -45.00   205.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01    43.92    0.00000E+00     0.00
  -40.00   205.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   -33.51    0.00000E+00     0.00
  -35.00   205.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01  -117.15    0.00000E+00     0.00
  -30.00   205.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   153.87    0.00000E+00     0.00
  -25.00   205.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01    60.44    0.00000E+00     0.00
  -20.00   205.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01   -37.14    0.00000E+00     0.00
  -15.00   205.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -138.38    0.00000E+00     0.00
  -10.00   205.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02   117.99    0.00000E+00     0.00
   -5.00   205.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02    12.76    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   210.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02    32.21    0.00000E+00     0.00
 -170.00   210.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02   156.65    0.00000E+00     0.00
 -165.00   210.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01   -80.67    0.00000E+00     0.00
 -160.00   210.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01    38.74    0.00000E+00     0.00
 -155.00   210.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   153.89    0.00000E+00     0.00
 -150.00   210.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   -95.38    0.00000E+00     0.00
 -145.00   210.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01     9.67    0.00000E+00     0.00
 -140.00   210.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01   108.13    0.00000E+00     0.00
 -135.00   210.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01  -160.15    0.00000E+00     0.00
 -130.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01   -75.87    0.00000E+00     0.00
 -125.00   210.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    -0.06    0.00000E+00     0.00
 -120.00   210.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    66.72    0.00000E+00     0.00
 -115.00   210.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56352E-01   124.17    0.00000E+00     0.00
 -110.00   210.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76885E-01   171.92    0.00000E+00     0.00
 -105.00   210.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01  -150.47    0.00000E+00     0.00
 -100.00   210.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01  -123.38    0.00000E+00     0.00
  -95.00   210.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01  -107.04    0.00000E+00     0.00
  -90.00   210.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15956E-01  -101.58    0.00000E+00     0.00
  -85.00   210.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01  -107.04    0.00000E+00     0.00
  -80.00   210.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01  -123.38    0.00000E+00     0.00
  -75.00   210.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01  -150.47    0.00000E+00     0.00
  -70.00   210.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76885E-01   171.92    0.00000E+00     0.00
  -65.00   210.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56352E-01   124.17    0.00000E+00     0.00
  -60.00   210.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    66.72    0.00000E+00     0.00
  -55.00   210.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    -0.06    0.00000E+00     0.00
  -50.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01   -75.87    0.00000E+00     0.00
  -45.00   210.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01  -160.15    0.00000E+00     0.00
  -40.00   210.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01   108.13    0.00000E+00     0.00
  -35.00   210.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01     9.67    0.00000E+00     0.00
  -30.00   210.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   -95.38    0.00000E+00     0.00
  -25.00   210.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   153.89    0.00000E+00     0.00
  -20.00   210.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01    38.74    0.00000E+00     0.00
  -15.00   210.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01   -80.67    0.00000E+00     0.00
  -10.00   210.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02   156.65    0.00000E+00     0.00
   -5.00   210.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02    32.21    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   215.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02    50.68    0.00000E+00     0.00
 -170.00   215.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -166.56    0.00000E+00     0.00
 -165.00   215.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01   -25.90    0.00000E+00     0.00
 -160.00   215.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   110.66    0.00000E+00     0.00
 -155.00   215.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01  -117.11    0.00000E+00     0.00
 -150.00   215.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01     9.70    0.00000E+00     0.00
 -145.00   215.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61964E-01   129.79    0.00000E+00     0.00
 -140.00   215.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01  -116.83    0.00000E+00     0.00
 -135.00   215.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32434E-01   -11.41    0.00000E+00     0.00
 -130.00   215.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    84.93    0.00000E+00     0.00
 -125.00   215.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01   171.98    0.00000E+00     0.00
 -120.00   215.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20842E-01  -110.89    0.00000E+00     0.00
 -115.00   215.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -44.65    0.00000E+00     0.00
 -110.00   215.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64563E-01    10.06    0.00000E+00     0.00
 -105.00   215.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01    52.97    0.00000E+00     0.00
 -100.00   215.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88625E-01    83.86    0.00000E+00     0.00
  -95.00   215.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   102.49    0.00000E+00     0.00
  -90.00   215.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.95875E-01   108.72    0.00000E+00     0.00
  -85.00   215.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94094E-01   102.49    0.00000E+00     0.00
  -80.00   215.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88625E-01    83.86    0.00000E+00     0.00
  -75.00   215.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79025E-01    52.97    0.00000E+00     0.00
  -70.00   215.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64563E-01    10.06    0.00000E+00     0.00
  -65.00   215.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.44825E-01   -44.65    0.00000E+00     0.00
  -60.00   215.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    4.20842E-01  -110.89    0.00000E+00     0.00
  -55.00   215.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94604E-01   171.98    0.00000E+00     0.00
  -50.00   215.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65858E-01    84.93    0.00000E+00     0.00
  -45.00   215.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32434E-01   -11.41    0.00000E+00     0.00
  -40.00   215.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    2.96561E-01  -116.83    0.00000E+00     0.00
  -35.00   215.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.61964E-01   129.79    0.00000E+00     0.00
  -30.00   215.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26106E-01     9.70    0.00000E+00     0.00
  -25.00   215.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89296E-01  -117.11    0.00000E+00     0.00
  -20.00   215.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53754E-01   110.66    0.00000E+00     0.00
  -15.00   215.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16468E-01   -25.90    0.00000E+00     0.00
  -10.00   215.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.85369E-02  -166.56    0.00000E+00     0.00
   -5.00   215.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97389E-02    50.68    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   220.00     -21.42 -999.99  -21.42    0.00000     0.00  LINEAR    3.97083E-02    68.04    0.00000E+00     0.00
 -170.00   220.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.81872E-02  -131.92    0.00000E+00     0.00
 -165.00   220.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16002E-01    25.46    0.00000E+00     0.00
 -160.00   220.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52141E-01   178.33    0.00000E+00     0.00
 -155.00   220.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88067E-01   -33.44    0.00000E+00     0.00
 -150.00   220.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    2.24366E-01   108.18    0.00000E+00     0.00
