1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   -5.00   190.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88805E-02   -82.95    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   195.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88518E-02   -77.51    0.00000E+00     0.00
 -170.00   195.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76862E-02   -61.25    0.00000E+00     0.00
 -165.00   195.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16870E-01   -45.42    0.00000E+00     0.00
 -160.00   195.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56847E-01   -30.00    0.00000E+00     0.00
 -155.00   195.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97592E-01   -15.02    0.00000E+00     0.00
 -150.00   195.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38525E-01    -0.60    0.00000E+00     0.00
 -145.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78966E-01    13.05    0.00000E+00     0.00
 -140.00   195.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18562E-01    25.74    0.00000E+00     0.00
 -135.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57233E-01    37.40    0.00000E+00     0.00
 -130.00   195.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94786E-01    47.99    0.00000E+00     0.00
 -125.00   195.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30655E-01    57.53    0.00000E+00     0.00
 -120.00   195.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.63950E-01    65.97    0.00000E+00     0.00
 -115.00   195.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93701E-01    73.25    0.00000E+00     0.00
 -110.00   195.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19057E-01    79.31    0.00000E+00     0.00
 -105.00   195.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39368E-01    84.08    0.00000E+00     0.00
 -100.00   195.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.54177E-01    87.52    0.00000E+00     0.00
  -95.00   195.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63180E-01    89.60    0.00000E+00     0.00
  -90.00   195.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66200E-01    90.29    0.00000E+00     0.00
  -85.00   195.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63180E-01    89.60    0.00000E+00     0.00
  -80.00   195.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.54177E-01    87.52    0.00000E+00     0.00
  -75.00   195.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39368E-01    84.08    0.00000E+00     0.00
  -70.00   195.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19057E-01    79.31    0.00000E+00     0.00
  -65.00   195.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93701E-01    73.25    0.00000E+00     0.00
  -60.00   195.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.63950E-01    65.97    0.00000E+00     0.00
  -55.00   195.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30655E-01    57.53    0.00000E+00     0.00
  -50.00   195.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94786E-01    47.99    0.00000E+00     0.00
  -45.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57233E-01    37.40    0.00000E+00     0.00
  -40.00   195.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18562E-01    25.74    0.00000E+00     0.00
  -35.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78966E-01    13.05    0.00000E+00     0.00
  -30.00   195.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38525E-01    -0.60    0.00000E+00     0.00
  -25.00   195.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97592E-01   -15.02    0.00000E+00     0.00
  -20.00   195.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56847E-01   -30.00    0.00000E+00     0.00
  -15.00   195.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16870E-01   -45.42    0.00000E+00     0.00
  -10.00   195.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76862E-02   -61.25    0.00000E+00     0.00
   -5.00   195.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88518E-02   -77.51    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   200.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88209E-02   -72.22    0.00000E+00     0.00
 -170.00   200.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76488E-02   -50.85    0.00000E+00     0.00
 -165.00   200.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17176E-01   -29.99    0.00000E+00     0.00
 -160.00   200.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57565E-01    -9.52    0.00000E+00     0.00
 -155.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97908E-01    10.30    0.00000E+00     0.00
 -150.00   200.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37617E-01    29.06    0.00000E+00     0.00
 -145.00   200.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77167E-01    46.61    0.00000E+00     0.00
 -140.00   200.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16802E-01    63.05    0.00000E+00     0.00
 -135.00   200.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55479E-01    78.45    0.00000E+00     0.00
 -130.00   200.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91617E-01    92.64    0.00000E+00     0.00
 -125.00   200.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24305E-01   105.41    0.00000E+00     0.00
 -120.00   200.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53456E-01   116.58    0.00000E+00     0.00
 -115.00   200.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79189E-01   126.12    0.00000E+00     0.00
 -110.00   200.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01328E-01   133.98    0.00000E+00     0.00
 -105.00   200.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19379E-01   140.16    0.00000E+00     0.00
 -100.00   200.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32756E-01   144.62    0.00000E+00     0.00
  -95.00   200.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.40978E-01   147.31    0.00000E+00     0.00
  -90.00   200.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43751E-01   148.22    0.00000E+00     0.00
  -85.00   200.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.40978E-01   147.31    0.00000E+00     0.00
  -80.00   200.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32756E-01   144.62    0.00000E+00     0.00
  -75.00   200.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19379E-01   140.16    0.00000E+00     0.00
  -70.00   200.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01328E-01   133.98    0.00000E+00     0.00
  -65.00   200.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79189E-01   126.12    0.00000E+00     0.00
  -60.00   200.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53456E-01   116.58    0.00000E+00     0.00
  -55.00   200.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24305E-01   105.41    0.00000E+00     0.00
  -50.00   200.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91617E-01    92.64    0.00000E+00     0.00
  -45.00   200.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55479E-01    78.45    0.00000E+00     0.00
  -40.00   200.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16802E-01    63.05    0.00000E+00     0.00
  -35.00   200.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77167E-01    46.61    0.00000E+00     0.00
  -30.00   200.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37617E-01    29.06    0.00000E+00     0.00
  -25.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97908E-01    10.30    0.00000E+00     0.00
  -20.00   200.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57565E-01    -9.52    0.00000E+00     0.00
  -15.00   200.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17176E-01   -29.99    0.00000E+00     0.00
  -10.00   200.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76488E-02   -50.85    0.00000E+00     0.00
   -5.00   200.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88209E-02   -72.22    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   205.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87921E-02   -67.11    0.00000E+00     0.00
 -170.00   205.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77098E-02   -40.82    0.00000E+00     0.00
 -165.00   205.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17593E-01   -14.99    0.00000E+00     0.00
 -160.00   205.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57657E-01    10.31    0.00000E+00     0.00
 -155.00   205.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96990E-01    34.41    0.00000E+00     0.00
 -150.00   205.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36572E-01    57.15    0.00000E+00     0.00
 -145.00   205.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76196E-01    78.89    0.00000E+00     0.00
 -140.00   205.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13482E-01    99.49    0.00000E+00     0.00
 -135.00   205.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47492E-01   118.49    0.00000E+00     0.00
 -130.00   205.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79529E-01   135.68    0.00000E+00     0.00
 -125.00   205.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10320E-01   151.20    0.00000E+00     0.00
 -120.00   205.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38802E-01   165.07    0.00000E+00     0.00
 -115.00   205.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63505E-01   177.13    0.00000E+00     0.00
 -110.00   205.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83724E-01  -172.83    0.00000E+00     0.00
 -105.00   205.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99426E-01  -164.96    0.00000E+00     0.00
 -100.00   205.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -159.32    0.00000E+00     0.00
  -95.00   205.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17553E-01  -155.93    0.00000E+00     0.00
  -90.00   205.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.19852E-01  -154.80    0.00000E+00     0.00
  -85.00   205.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17553E-01  -155.93    0.00000E+00     0.00
  -80.00   205.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -159.32    0.00000E+00     0.00
  -75.00   205.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99426E-01  -164.96    0.00000E+00     0.00
  -70.00   205.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83724E-01  -172.83    0.00000E+00     0.00
  -65.00   205.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63505E-01   177.13    0.00000E+00     0.00
  -60.00   205.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38802E-01   165.07    0.00000E+00     0.00
  -55.00   205.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10320E-01   151.20    0.00000E+00     0.00
  -50.00   205.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79529E-01   135.68    0.00000E+00     0.00
  -45.00   205.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47492E-01   118.49    0.00000E+00     0.00
  -40.00   205.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13482E-01    99.49    0.00000E+00     0.00
  -35.00   205.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76196E-01    78.89    0.00000E+00     0.00
  -30.00   205.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36572E-01    57.15    0.00000E+00     0.00
  -25.00   205.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96990E-01    34.41    0.00000E+00     0.00
  -20.00   205.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57657E-01    10.31    0.00000E+00     0.00
  -15.00   205.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17593E-01   -14.99    0.00000E+00     0.00
  -10.00   205.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77098E-02   -40.82    0.00000E+00     0.00
   -5.00   205.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87921E-02   -67.11    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   210.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87686E-02   -62.23    0.00000E+00     0.00
 -170.00   210.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02   -31.20    0.00000E+00     0.00
 -165.00   210.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17821E-01    -0.54    0.00000E+00     0.00
 -160.00   210.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01    29.10    0.00000E+00     0.00
 -155.00   210.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    57.17    0.00000E+00     0.00
 -150.00   210.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01    84.27    0.00000E+00     0.00
 -145.00   210.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01   110.14    0.00000E+00     0.00
 -140.00   210.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   134.11    0.00000E+00     0.00
 -135.00   210.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38459E-01   156.39    0.00000E+00     0.00
 -130.00   210.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69748E-01   177.20    0.00000E+00     0.00
 -125.00   210.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96807E-01  -163.92    0.00000E+00     0.00
 -120.00   210.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20324E-01  -147.44    0.00000E+00     0.00
 -115.00   210.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41908E-01  -133.45    0.00000E+00     0.00
 -110.00   210.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61572E-01  -121.88    0.00000E+00     0.00
 -105.00   210.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78117E-01  -112.73    0.00000E+00     0.00
 -100.00   210.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90416E-01  -106.10    0.00000E+00     0.00
  -95.00   210.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97905E-01  -102.09    0.00000E+00     0.00
  -90.00   210.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00411E-01  -100.74    0.00000E+00     0.00
  -85.00   210.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97905E-01  -102.09    0.00000E+00     0.00
  -80.00   210.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90416E-01  -106.10    0.00000E+00     0.00
  -75.00   210.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78117E-01  -112.73    0.00000E+00     0.00
  -70.00   210.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61572E-01  -121.88    0.00000E+00     0.00
  -65.00   210.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41908E-01  -133.45    0.00000E+00     0.00
  -60.00   210.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20324E-01  -147.44    0.00000E+00     0.00
  -55.00   210.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96807E-01  -163.92    0.00000E+00     0.00
  -50.00   210.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69748E-01   177.20    0.00000E+00     0.00
  -45.00   210.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38459E-01   156.39    0.00000E+00     0.00
  -40.00   210.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   134.11    0.00000E+00     0.00
  -35.00   210.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01   110.14    0.00000E+00     0.00
  -30.00   210.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01    84.27    0.00000E+00     0.00
  -25.00   210.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    57.17    0.00000E+00     0.00
  -20.00   210.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01    29.10    0.00000E+00     0.00
  -15.00   210.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17821E-01    -0.54    0.00000E+00     0.00
  -10.00   210.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02   -31.20    0.00000E+00     0.00
   -5.00   210.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87686E-02   -62.23    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54864E-12    85.93    0.00000E+00     0.00
 -175.00   215.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87530E-02   -57.60    0.00000E+00     0.00
 -170.00   215.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80231E-02   -22.02    0.00000E+00     0.00
 -165.00   215.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17741E-01    13.12    0.00000E+00     0.00
 -160.00   215.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56584E-01    46.67    0.00000E+00     0.00
 -155.00   215.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95869E-01    78.93    0.00000E+00     0.00
 -150.00   215.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.32255E-01   110.16    0.00000E+00     0.00
