1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -50.00   205.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.81581E-01  -175.79    0.00000E+00     0.00
  -45.00   205.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45145E-01   135.24    0.00000E+00     0.00
  -40.00   205.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07458E-01    81.75    0.00000E+00     0.00
  -35.00   205.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70221E-01    24.26    0.00000E+00     0.00
  -30.00   205.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33597E-01   -36.73    0.00000E+00     0.00
  -25.00   205.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96384E-01  -100.85    0.00000E+00     0.00
  -20.00   205.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57684E-01  -167.91    0.00000E+00     0.00
  -15.00   205.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.18013E-01   122.40    0.00000E+00     0.00
  -10.00   205.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84229E-02    50.85    0.00000E+00     0.00
   -5.00   205.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91756E-02   -21.50    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   210.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91654E-02    -8.18    0.00000E+00     0.00
 -170.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84185E-02    77.55    0.00000E+00     0.00
 -165.00   210.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17960E-01   162.15    0.00000E+00     0.00
 -160.00   210.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56814E-01  -115.75    0.00000E+00     0.00
 -155.00   210.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93883E-01   -36.71    0.00000E+00     0.00
 -150.00   210.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30395E-01    39.21    0.00000E+00     0.00
 -145.00   210.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68286E-01   111.57    0.00000E+00     0.00
 -140.00   210.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06659E-01   179.63    0.00000E+00     0.00
 -135.00   210.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42254E-01  -117.22    0.00000E+00     0.00
 -130.00   210.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72977E-01   -59.40    0.00000E+00     0.00
 -125.00   210.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99398E-01    -7.33    0.00000E+00     0.00
 -120.00   210.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23179E-01    38.57    0.00000E+00     0.00
 -115.00   210.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45155E-01    77.91    0.00000E+00     0.00
 -110.00   210.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64924E-01   110.39    0.00000E+00     0.00
 -105.00   210.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.81477E-01   135.84    0.00000E+00     0.00
 -100.00   210.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93874E-01   154.12    0.00000E+00     0.00
  -95.00   210.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01506E-01   165.13    0.00000E+00     0.00
  -90.00   210.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.04078E-01   168.81    0.00000E+00     0.00
  -85.00   210.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01506E-01   165.13    0.00000E+00     0.00
  -80.00   210.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93874E-01   154.12    0.00000E+00     0.00
  -75.00   210.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.81477E-01   135.84    0.00000E+00     0.00
  -70.00   210.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64924E-01   110.39    0.00000E+00     0.00
  -65.00   210.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45155E-01    77.91    0.00000E+00     0.00
  -60.00   210.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23179E-01    38.57    0.00000E+00     0.00
  -55.00   210.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99398E-01    -7.33    0.00000E+00     0.00
  -50.00   210.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72977E-01   -59.40    0.00000E+00     0.00
  -45.00   210.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42254E-01  -117.22    0.00000E+00     0.00
  -40.00   210.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    3.06659E-01   179.63    0.00000E+00     0.00
  -35.00   210.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68286E-01   111.57    0.00000E+00     0.00
  -30.00   210.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30395E-01    39.21    0.00000E+00     0.00
  -25.00   210.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93883E-01   -36.71    0.00000E+00     0.00
  -20.00   210.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56814E-01  -115.75    0.00000E+00     0.00
  -15.00   210.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17960E-01   162.15    0.00000E+00     0.00
  -10.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84185E-02    77.55    0.00000E+00     0.00
   -5.00   210.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91654E-02    -8.18    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   215.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91559E-02     4.49    0.00000E+00     0.00
 -170.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84250E-02   102.96    0.00000E+00     0.00
 -165.00   215.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17737E-01  -160.17    0.00000E+00     0.00
 -160.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55422E-01   -66.36    0.00000E+00     0.00
 -155.00   215.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.91631E-01    24.30    0.00000E+00     0.00
 -150.00   215.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29230E-01   111.59    0.00000E+00     0.00
 -145.00   215.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67644E-01  -165.41    0.00000E+00     0.00
 -140.00   215.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02287E-01   -87.48    0.00000E+00     0.00
 -135.00   215.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31427E-01   -15.12    0.00000E+00     0.00
 -130.00   215.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57999E-01    51.09    0.00000E+00     0.00
 -125.00   215.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    3.84722E-01   110.45    0.00000E+00     0.00
 -120.00   215.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.11078E-01   162.56    0.00000E+00     0.00
 -115.00   215.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34798E-01  -152.77    0.00000E+00     0.00
 -110.00   215.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.54160E-01  -115.71    0.00000E+00     0.00
 -105.00   215.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68688E-01   -86.50    0.00000E+00     0.00
 -100.00   215.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78647E-01   -65.41    0.00000E+00     0.00
  -95.00   215.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    4.84443E-01   -52.67    0.00000E+00     0.00
  -90.00   215.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.86345E-01   -48.40    0.00000E+00     0.00
  -85.00   215.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    4.84443E-01   -52.67    0.00000E+00     0.00
  -80.00   215.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78647E-01   -65.41    0.00000E+00     0.00
  -75.00   215.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68688E-01   -86.50    0.00000E+00     0.00
  -70.00   215.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.54160E-01  -115.71    0.00000E+00     0.00
  -65.00   215.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34798E-01  -152.77    0.00000E+00     0.00
  -60.00   215.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.11078E-01   162.56    0.00000E+00     0.00
  -55.00   215.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    3.84722E-01   110.45    0.00000E+00     0.00
  -50.00   215.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57999E-01    51.09    0.00000E+00     0.00
  -45.00   215.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31427E-01   -15.12    0.00000E+00     0.00
  -40.00   215.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02287E-01   -87.48    0.00000E+00     0.00
  -35.00   215.00      -4.85 -999.99   -4.85    0.00000     0.00  LINEAR    2.67644E-01  -165.41    0.00000E+00     0.00
  -30.00   215.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29230E-01   111.59    0.00000E+00     0.00
  -25.00   215.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.91631E-01    24.30    0.00000E+00     0.00
  -20.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55422E-01   -66.36    0.00000E+00     0.00
  -15.00   215.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17737E-01  -160.17    0.00000E+00     0.00
  -10.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84250E-02   102.96    0.00000E+00     0.00
   -5.00   215.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91559E-02     4.49    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   220.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91478E-02    16.42    0.00000E+00     0.00
 -170.00   220.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84287E-02   126.85    0.00000E+00     0.00
 -165.00   220.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17301E-01  -124.87    0.00000E+00     0.00
 -160.00   220.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53904E-01   -19.95    0.00000E+00     0.00
 -155.00   220.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90471E-01    81.82    0.00000E+00     0.00
 -150.00   220.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28891E-01   179.68    0.00000E+00     0.00
 -145.00   220.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64067E-01   -87.46    0.00000E+00     0.00
 -140.00   220.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93078E-01    -0.19    0.00000E+00     0.00
 -135.00   220.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20522E-01    80.67    0.00000E+00     0.00
 -130.00   220.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49657E-01   154.23    0.00000E+00     0.00
 -125.00   220.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77778E-01  -139.75    0.00000E+00     0.00
 -120.00   220.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.01111E-01   -81.31    0.00000E+00     0.00
 -115.00   220.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    4.18799E-01   -30.76    0.00000E+00     0.00
 -110.00   220.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.32026E-01    11.30    0.00000E+00     0.00
 -105.00   220.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41944E-01    44.34    0.00000E+00     0.00
 -100.00   220.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.49013E-01    68.03    0.00000E+00     0.00
  -95.00   220.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53285E-01    82.27    0.00000E+00     0.00
  -90.00   220.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.54717E-01    87.01    0.00000E+00     0.00
  -85.00   220.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53285E-01    82.27    0.00000E+00     0.00
  -80.00   220.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.49013E-01    68.03    0.00000E+00     0.00
  -75.00   220.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41944E-01    44.34    0.00000E+00     0.00
  -70.00   220.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.32026E-01    11.30    0.00000E+00     0.00
  -65.00   220.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    4.18799E-01   -30.76    0.00000E+00     0.00
  -60.00   220.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.01111E-01   -81.31    0.00000E+00     0.00
  -55.00   220.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77778E-01  -139.75    0.00000E+00     0.00
  -50.00   220.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49657E-01   154.23    0.00000E+00     0.00
  -45.00   220.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20522E-01    80.67    0.00000E+00     0.00
  -40.00   220.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93078E-01    -0.19    0.00000E+00     0.00
  -35.00   220.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.64067E-01   -87.46    0.00000E+00     0.00
  -30.00   220.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.28891E-01   179.68    0.00000E+00     0.00
  -25.00   220.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90471E-01    81.82    0.00000E+00     0.00
  -20.00   220.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.53904E-01   -19.95    0.00000E+00     0.00
  -15.00   220.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17301E-01  -124.87    0.00000E+00     0.00
  -10.00   220.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84287E-02   126.85    0.00000E+00     0.00
   -5.00   220.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91478E-02    16.42    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   225.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91412E-02    27.53    0.00000E+00     0.00
 -170.00   225.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84154E-02   149.03    0.00000E+00     0.00
 -165.00   225.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16695E-01   -92.16    0.00000E+00     0.00
 -160.00   225.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52680E-01    23.22    0.00000E+00     0.00
 -155.00   225.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90183E-01   135.33    0.00000E+00     0.00
 -150.00   225.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27217E-01  -117.14    0.00000E+00     0.00
 -145.00   225.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57513E-01   -15.06    0.00000E+00     0.00
 -140.00   225.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85082E-01    80.70    0.00000E+00     0.00
 -135.00   225.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15138E-01   168.96    0.00000E+00     0.00
 -130.00   225.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43680E-01  -110.40    0.00000E+00     0.00
 -125.00   225.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65784E-01   -37.24    0.00000E+00     0.00
 -120.00   225.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.82138E-01    27.72    0.00000E+00     0.00
 -115.00   225.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.95294E-01    83.33    0.00000E+00     0.00
 -110.00   225.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06192E-01   128.85    0.00000E+00     0.00
 -105.00   225.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14738E-01   164.18    0.00000E+00     0.00
 -100.00   225.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20810E-01  -170.60    0.00000E+00     0.00
  -95.00   225.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24421E-01  -155.45    0.00000E+00     0.00
  -90.00   225.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25619E-01  -150.39    0.00000E+00     0.00
  -85.00   225.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24421E-01  -155.45    0.00000E+00     0.00
  -80.00   225.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20810E-01  -170.60    0.00000E+00     0.00
  -75.00   225.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14738E-01   164.18    0.00000E+00     0.00
  -70.00   225.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06192E-01   128.85    0.00000E+00     0.00
  -65.00   225.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.95294E-01    83.33    0.00000E+00     0.00
  -60.00   225.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.82138E-01    27.72    0.00000E+00     0.00
  -55.00   225.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65784E-01   -37.24    0.00000E+00     0.00
  -50.00   225.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43680E-01  -110.40    0.00000E+00     0.00
  -45.00   225.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15138E-01   168.96    0.00000E+00     0.00
  -40.00   225.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85082E-01    80.70    0.00000E+00     0.00
  -35.00   225.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    2.57513E-01   -15.06    0.00000E+00     0.00
  -30.00   225.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27217E-01  -117.14    0.00000E+00     0.00
  -25.00   225.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90183E-01   135.33    0.00000E+00     0.00
  -20.00   225.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52680E-01    23.22    0.00000E+00     0.00
  -15.00   225.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    1.16695E-01   -92.16    0.00000E+00     0.00
  -10.00   225.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84154E-02   149.03    0.00000E+00     0.00
