1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -145.00   180.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84219E-01   -93.84    0.00000E+00     0.00
 -140.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25340E-01   -93.86    0.00000E+00     0.00
 -135.00   180.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65757E-01   -93.88    0.00000E+00     0.00
 -130.00   180.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04894E-01   -93.90    0.00000E+00     0.00
 -125.00   180.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42071E-01   -93.93    0.00000E+00     0.00
 -120.00   180.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76531E-01   -93.94    0.00000E+00     0.00
 -115.00   180.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07481E-01   -93.96    0.00000E+00     0.00
 -110.00   180.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34129E-01   -93.98    0.00000E+00     0.00
 -105.00   180.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.55737E-01   -93.99    0.00000E+00     0.00
 -100.00   180.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71671E-01   -94.00    0.00000E+00     0.00
  -95.00   180.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.81438E-01   -94.00    0.00000E+00     0.00
  -90.00   180.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    5.84729E-01   -94.00    0.00000E+00     0.00
  -85.00   180.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.81438E-01   -94.00    0.00000E+00     0.00
  -80.00   180.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71671E-01   -94.00    0.00000E+00     0.00
  -75.00   180.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.55737E-01   -93.99    0.00000E+00     0.00
  -70.00   180.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34129E-01   -93.98    0.00000E+00     0.00
  -65.00   180.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07481E-01   -93.96    0.00000E+00     0.00
  -60.00   180.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76531E-01   -93.94    0.00000E+00     0.00
  -55.00   180.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42071E-01   -93.93    0.00000E+00     0.00
  -50.00   180.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04894E-01   -93.90    0.00000E+00     0.00
  -45.00   180.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65757E-01   -93.88    0.00000E+00     0.00
  -40.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25340E-01   -93.86    0.00000E+00     0.00
  -35.00   180.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84219E-01   -93.84    0.00000E+00     0.00
  -30.00   180.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42851E-01   -93.82    0.00000E+00     0.00
  -25.00   180.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01567E-01   -93.80    0.00000E+00     0.00
  -20.00   180.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60572E-01   -93.78    0.00000E+00     0.00
  -15.00   180.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19958E-01   -93.76    0.00000E+00     0.00
  -10.00   180.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97219E-02   -93.75    0.00000E+00     0.00
   -5.00   180.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97805E-02   -93.75    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   185.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97967E-02   -89.77    0.00000E+00     0.00
 -170.00   185.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97993E-02   -85.83    0.00000E+00     0.00
 -165.00   185.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.20151E-01   -81.94    0.00000E+00     0.00
 -160.00   185.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    1.60926E-01   -78.12    0.00000E+00     0.00
 -155.00   185.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02100E-01   -74.42    0.00000E+00     0.00
 -150.00   185.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43542E-01   -70.85    0.00000E+00     0.00
 -145.00   185.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85001E-01   -67.45    0.00000E+00     0.00
 -140.00   185.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26109E-01   -64.25    0.00000E+00     0.00
 -135.00   185.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66386E-01   -61.27    0.00000E+00     0.00
 -130.00   185.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05252E-01   -58.54    0.00000E+00     0.00
 -125.00   185.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42046E-01   -56.09    0.00000E+00     0.00
 -120.00   185.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76043E-01   -53.93    0.00000E+00     0.00
 -115.00   185.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    5.06491E-01   -52.08    0.00000E+00     0.00
 -110.00   185.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32648E-01   -50.55    0.00000E+00     0.00
 -105.00   185.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53821E-01   -49.35    0.00000E+00     0.00
 -100.00   185.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69412E-01   -48.48    0.00000E+00     0.00
  -95.00   185.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    5.78962E-01   -47.96    0.00000E+00     0.00
  -90.00   185.00       1.91 -999.99    1.91    0.00000     0.00  LINEAR    5.82178E-01   -47.79    0.00000E+00     0.00
  -85.00   185.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    5.78962E-01   -47.96    0.00000E+00     0.00
  -80.00   185.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69412E-01   -48.48    0.00000E+00     0.00
  -75.00   185.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53821E-01   -49.35    0.00000E+00     0.00
  -70.00   185.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32648E-01   -50.55    0.00000E+00     0.00
  -65.00   185.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    5.06491E-01   -52.08    0.00000E+00     0.00
  -60.00   185.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76043E-01   -53.93    0.00000E+00     0.00
  -55.00   185.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42046E-01   -56.09    0.00000E+00     0.00
  -50.00   185.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05252E-01   -58.54    0.00000E+00     0.00
  -45.00   185.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66386E-01   -61.27    0.00000E+00     0.00
  -40.00   185.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26109E-01   -64.25    0.00000E+00     0.00
  -35.00   185.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85001E-01   -67.45    0.00000E+00     0.00
  -30.00   185.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43542E-01   -70.85    0.00000E+00     0.00
  -25.00   185.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02100E-01   -74.42    0.00000E+00     0.00
  -20.00   185.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    1.60926E-01   -78.12    0.00000E+00     0.00
  -15.00   185.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.20151E-01   -81.94    0.00000E+00     0.00
  -10.00   185.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97993E-02   -85.83    0.00000E+00     0.00
   -5.00   185.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97967E-02   -89.77    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   190.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98191E-02   -85.82    0.00000E+00     0.00
 -170.00   190.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    7.98991E-02   -77.92    0.00000E+00     0.00
 -165.00   190.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    1.20298E-01   -70.07    0.00000E+00     0.00
 -160.00   190.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.60888E-01   -62.36    0.00000E+00     0.00
 -155.00   190.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01451E-01   -54.90    0.00000E+00     0.00
 -150.00   190.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41794E-01   -47.77    0.00000E+00     0.00
 -145.00   190.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81790E-01   -41.06    0.00000E+00     0.00
 -140.00   190.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21303E-01   -34.78    0.00000E+00     0.00
 -135.00   190.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60073E-01   -28.97    0.00000E+00     0.00
 -130.00   190.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97639E-01   -23.65    0.00000E+00     0.00
 -125.00   190.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33345E-01   -18.82    0.00000E+00     0.00
 -120.00   190.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66413E-01   -14.54    0.00000E+00     0.00
 -115.00   190.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.96029E-01   -10.84    0.00000E+00     0.00
 -110.00   190.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21425E-01    -7.75    0.00000E+00     0.00
 -105.00   190.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41926E-01    -5.32    0.00000E+00     0.00
 -100.00   190.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.56981E-01    -3.57    0.00000E+00     0.00
  -95.00   190.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66182E-01    -2.51    0.00000E+00     0.00
  -90.00   190.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69277E-01    -2.15    0.00000E+00     0.00
  -85.00   190.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66182E-01    -2.51    0.00000E+00     0.00
  -80.00   190.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.56981E-01    -3.57    0.00000E+00     0.00
  -75.00   190.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41926E-01    -5.32    0.00000E+00     0.00
  -70.00   190.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21425E-01    -7.75    0.00000E+00     0.00
  -65.00   190.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.96029E-01   -10.84    0.00000E+00     0.00
  -60.00   190.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66413E-01   -14.54    0.00000E+00     0.00
  -55.00   190.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33345E-01   -18.82    0.00000E+00     0.00
  -50.00   190.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97639E-01   -23.65    0.00000E+00     0.00
  -45.00   190.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60073E-01   -28.97    0.00000E+00     0.00
  -40.00   190.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21303E-01   -34.78    0.00000E+00     0.00
  -35.00   190.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81790E-01   -41.06    0.00000E+00     0.00
  -30.00   190.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41794E-01   -47.77    0.00000E+00     0.00
  -25.00   190.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01451E-01   -54.90    0.00000E+00     0.00
  -20.00   190.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.60888E-01   -62.36    0.00000E+00     0.00
  -15.00   190.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    1.20298E-01   -70.07    0.00000E+00     0.00
  -10.00   190.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    7.98991E-02   -77.92    0.00000E+00     0.00
   -5.00   190.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98191E-02   -85.82    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   195.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98443E-02   -81.92    0.00000E+00     0.00
 -170.00   195.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    7.99473E-02   -70.06    0.00000E+00     0.00
 -165.00   195.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    1.20052E-01   -58.29    0.00000E+00     0.00
 -160.00   195.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    1.59783E-01   -46.84    0.00000E+00     0.00
 -155.00   195.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.99196E-01   -35.89    0.00000E+00     0.00
 -150.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38673E-01   -25.44    0.00000E+00     0.00
 -145.00   195.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78253E-01   -15.45    0.00000E+00     0.00
 -140.00   195.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17317E-01    -5.92    0.00000E+00     0.00
 -135.00   195.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.54939E-01     3.03    0.00000E+00     0.00
 -130.00   195.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90408E-01    11.24    0.00000E+00     0.00
 -125.00   195.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.23368E-01    18.59    0.00000E+00     0.00
 -120.00   195.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.53594E-01    25.02    0.00000E+00     0.00
 -115.00   195.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80735E-01    30.51    0.00000E+00     0.00
 -110.00   195.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04234E-01    35.05    0.00000E+00     0.00
 -105.00   195.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23417E-01    38.62    0.00000E+00     0.00
 -100.00   195.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37636E-01    41.19    0.00000E+00     0.00
  -95.00   195.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46381E-01    42.75    0.00000E+00     0.00
  -90.00   195.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    5.49332E-01    43.27    0.00000E+00     0.00
  -85.00   195.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46381E-01    42.75    0.00000E+00     0.00
  -80.00   195.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37636E-01    41.19    0.00000E+00     0.00
  -75.00   195.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23417E-01    38.62    0.00000E+00     0.00
  -70.00   195.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04234E-01    35.05    0.00000E+00     0.00
  -65.00   195.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80735E-01    30.51    0.00000E+00     0.00
  -60.00   195.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.53594E-01    25.02    0.00000E+00     0.00
  -55.00   195.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    4.23368E-01    18.59    0.00000E+00     0.00
  -50.00   195.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90408E-01    11.24    0.00000E+00     0.00
  -45.00   195.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    3.54939E-01     3.03    0.00000E+00     0.00
  -40.00   195.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17317E-01    -5.92    0.00000E+00     0.00
  -35.00   195.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78253E-01   -15.45    0.00000E+00     0.00
  -30.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38673E-01   -25.44    0.00000E+00     0.00
  -25.00   195.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.99196E-01   -35.89    0.00000E+00     0.00
  -20.00   195.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    1.59783E-01   -46.84    0.00000E+00     0.00
  -15.00   195.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    1.20052E-01   -58.29    0.00000E+00     0.00
  -10.00   195.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    7.99473E-02   -70.06    0.00000E+00     0.00
   -5.00   195.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98443E-02   -81.92    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   200.00     -21.38 -999.99  -21.38    0.00000     0.00  LINEAR    3.98678E-02   -78.09    0.00000E+00     0.00
 -170.00   200.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    7.98782E-02   -62.34    0.00000E+00     0.00
 -165.00   200.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.19368E-01   -46.82    0.00000E+00     0.00
 -160.00   200.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58315E-01   -31.90    0.00000E+00     0.00
 -155.00   200.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97474E-01   -17.47    0.00000E+00     0.00
 -150.00   200.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36561E-01    -3.38    0.00000E+00     0.00
 -145.00   200.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74295E-01    10.18    0.00000E+00     0.00
 -140.00   200.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10309E-01    22.83    0.00000E+00     0.00
 -135.00   200.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45417E-01    34.44    0.00000E+00     0.00
 -130.00   200.00      -1.80 -999.99   -1.80    0.00000     0.00  LINEAR    3.80019E-01    45.07    0.00000E+00     0.00
 -125.00   200.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.13251E-01    54.76    0.00000E+00     0.00
 -120.00   200.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    4.43707E-01    63.42    0.00000E+00     0.00
 -115.00   200.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70358E-01    70.89    0.00000E+00     0.00
 -110.00   200.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.92720E-01    77.05    0.00000E+00     0.00
 -105.00   200.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10555E-01    81.86    0.00000E+00     0.00
