1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -70.00   190.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20452E-01    42.89    0.00000E+00     0.00
  -65.00   190.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.94559E-01    25.18    0.00000E+00     0.00
  -60.00   190.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64545E-01     3.83    0.00000E+00     0.00
  -55.00   190.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31135E-01   -20.99    0.00000E+00     0.00
  -50.00   190.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95011E-01   -49.08    0.00000E+00     0.00
  -45.00   190.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56797E-01   -80.22    0.00000E+00     0.00
  -40.00   190.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17091E-01  -114.19    0.00000E+00     0.00
  -35.00   190.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76500E-01  -150.75    0.00000E+00     0.00
  -30.00   190.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35640E-01   170.34    0.00000E+00     0.00
  -25.00   190.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95055E-01   129.35    0.00000E+00     0.00
  -20.00   190.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55088E-01    86.61    0.00000E+00     0.00
  -15.00   190.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15792E-01    42.48    0.00000E+00     0.00
  -10.00   190.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69888E-02    -2.63    0.00000E+00     0.00
   -5.00   190.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84390E-02   -48.37    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   195.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84302E-02   -25.77    0.00000E+00     0.00
 -170.00   195.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69520E-02    42.50    0.00000E+00     0.00
 -165.00   195.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.15962E-01   109.83    0.00000E+00     0.00
 -160.00   195.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.55853E-01   175.55    0.00000E+00     0.00
 -155.00   195.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96387E-01  -120.93    0.00000E+00     0.00
 -150.00   195.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.36906E-01   -59.99    0.00000E+00     0.00
 -145.00   195.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77056E-01    -1.96    0.00000E+00     0.00
 -140.00   195.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.16944E-01    52.77    0.00000E+00     0.00
 -135.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56596E-01   103.67    0.00000E+00     0.00
 -130.00   195.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95464E-01   150.29    0.00000E+00     0.00
 -125.00   195.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32505E-01  -167.77    0.00000E+00     0.00
 -120.00   195.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.66585E-01  -130.79    0.00000E+00     0.00
 -115.00   195.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.96777E-01   -99.04    0.00000E+00     0.00
 -110.00   195.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.22404E-01   -72.71    0.00000E+00     0.00
 -105.00   195.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.42952E-01   -52.01    0.00000E+00     0.00
 -100.00   195.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.57993E-01   -37.10    0.00000E+00     0.00
  -95.00   195.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67175E-01   -28.10    0.00000E+00     0.00
  -90.00   195.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.70264E-01   -25.10    0.00000E+00     0.00
  -85.00   195.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67175E-01   -28.10    0.00000E+00     0.00
  -80.00   195.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.57993E-01   -37.10    0.00000E+00     0.00
  -75.00   195.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.42952E-01   -52.01    0.00000E+00     0.00
  -70.00   195.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.22404E-01   -72.71    0.00000E+00     0.00
  -65.00   195.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.96777E-01   -99.04    0.00000E+00     0.00
  -60.00   195.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.66585E-01  -130.79    0.00000E+00     0.00
  -55.00   195.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32505E-01  -167.77    0.00000E+00     0.00
  -50.00   195.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95464E-01   150.29    0.00000E+00     0.00
  -45.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56596E-01   103.67    0.00000E+00     0.00
  -40.00   195.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.16944E-01    52.77    0.00000E+00     0.00
  -35.00   195.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77056E-01    -1.96    0.00000E+00     0.00
  -30.00   195.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.36906E-01   -59.99    0.00000E+00     0.00
  -25.00   195.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96387E-01  -120.93    0.00000E+00     0.00
  -20.00   195.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.55853E-01   175.55    0.00000E+00     0.00
  -15.00   195.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.15962E-01   109.83    0.00000E+00     0.00
  -10.00   195.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69520E-02    42.50    0.00000E+00     0.00
   -5.00   195.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84302E-02   -25.77    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   200.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84172E-02    -3.68    0.00000E+00     0.00
 -170.00   200.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69973E-02    86.63    0.00000E+00     0.00
 -165.00   200.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16432E-01   175.57    0.00000E+00     0.00
 -160.00   200.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56565E-01   -97.80    0.00000E+00     0.00
 -155.00   200.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96518E-01   -13.84    0.00000E+00     0.00
 -150.00   200.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36580E-01    67.02    0.00000E+00     0.00
 -145.00   200.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77496E-01   143.97    0.00000E+00     0.00
 -140.00   200.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18458E-01  -143.81    0.00000E+00     0.00
 -135.00   200.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.57737E-01   -76.78    0.00000E+00     0.00
 -130.00   200.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94527E-01   -15.27    0.00000E+00     0.00
 -125.00   200.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29025E-01    40.29    0.00000E+00     0.00
 -120.00   200.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61241E-01    89.38    0.00000E+00     0.00
 -115.00   200.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90448E-01   131.54    0.00000E+00     0.00
 -110.00   200.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15575E-01   166.42    0.00000E+00     0.00
 -105.00   200.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.35730E-01  -166.20    0.00000E+00     0.00
 -100.00   200.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.50375E-01  -146.51    0.00000E+00     0.00
  -95.00   200.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.59239E-01  -134.64    0.00000E+00     0.00
  -90.00   200.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.62205E-01  -130.68    0.00000E+00     0.00
  -85.00   200.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.59239E-01  -134.64    0.00000E+00     0.00
  -80.00   200.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.50375E-01  -146.51    0.00000E+00     0.00
  -75.00   200.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.35730E-01  -166.20    0.00000E+00     0.00
  -70.00   200.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15575E-01   166.42    0.00000E+00     0.00
  -65.00   200.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90448E-01   131.54    0.00000E+00     0.00
  -60.00   200.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61241E-01    89.38    0.00000E+00     0.00
  -55.00   200.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29025E-01    40.29    0.00000E+00     0.00
  -50.00   200.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94527E-01   -15.27    0.00000E+00     0.00
  -45.00   200.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.57737E-01   -76.78    0.00000E+00     0.00
  -40.00   200.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18458E-01  -143.81    0.00000E+00     0.00
  -35.00   200.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77496E-01   143.97    0.00000E+00     0.00
  -30.00   200.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36580E-01    67.02    0.00000E+00     0.00
  -25.00   200.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96518E-01   -13.84    0.00000E+00     0.00
  -20.00   200.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56565E-01   -97.80    0.00000E+00     0.00
  -15.00   200.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16432E-01   175.57    0.00000E+00     0.00
  -10.00   200.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69973E-02    86.63    0.00000E+00     0.00
   -5.00   200.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84172E-02    -3.68    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   205.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02    17.75    0.00000E+00     0.00
 -170.00   205.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02   129.39    0.00000E+00     0.00
 -165.00   205.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -120.90    0.00000E+00     0.00
 -160.00   205.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01   -13.82    0.00000E+00     0.00
 -155.00   205.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01    90.28    0.00000E+00     0.00
 -150.00   205.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -169.80    0.00000E+00     0.00
 -145.00   205.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   -75.02    0.00000E+00     0.00
 -140.00   205.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01    14.30    0.00000E+00     0.00
 -135.00   205.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01    97.52    0.00000E+00     0.00
 -130.00   205.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   173.68    0.00000E+00     0.00
 -125.00   205.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01  -117.89    0.00000E+00     0.00
 -120.00   205.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53758E-01   -57.51    0.00000E+00     0.00
 -115.00   205.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01    -5.54    0.00000E+00     0.00
 -110.00   205.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99994E-01    37.61    0.00000E+00     0.00
 -105.00   205.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01    71.52    0.00000E+00     0.00
 -100.00   205.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01    95.92    0.00000E+00     0.00
  -95.00   205.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.62    0.00000E+00     0.00
  -90.00   205.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.40606E-01   115.53    0.00000E+00     0.00
  -85.00   205.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.62    0.00000E+00     0.00
  -80.00   205.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01    95.92    0.00000E+00     0.00
  -75.00   205.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01    71.52    0.00000E+00     0.00
  -70.00   205.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99994E-01    37.61    0.00000E+00     0.00
  -65.00   205.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01    -5.54    0.00000E+00     0.00
  -60.00   205.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53758E-01   -57.51    0.00000E+00     0.00
  -55.00   205.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01  -117.89    0.00000E+00     0.00
  -50.00   205.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   173.68    0.00000E+00     0.00
  -45.00   205.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01    97.52    0.00000E+00     0.00
  -40.00   205.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01    14.30    0.00000E+00     0.00
  -35.00   205.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   -75.02    0.00000E+00     0.00
  -30.00   205.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -169.80    0.00000E+00     0.00
  -25.00   205.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01    90.28    0.00000E+00     0.00
  -20.00   205.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01   -13.82    0.00000E+00     0.00
  -15.00   205.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -120.90    0.00000E+00     0.00
  -10.00   205.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02   129.39    0.00000E+00     0.00
   -5.00   205.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02    17.75    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   210.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83985E-02    38.33    0.00000E+00     0.00
 -170.00   210.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73496E-02   170.40    0.00000E+00     0.00
 -165.00   210.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17013E-01   -59.94    0.00000E+00     0.00
 -160.00   210.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56416E-01    67.06    0.00000E+00     0.00
 -155.00   210.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97152E-01  -169.78    0.00000E+00     0.00
 -150.00   210.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37194E-01   -51.83    0.00000E+00     0.00
 -145.00   210.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01    60.67    0.00000E+00     0.00
 -140.00   210.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   166.55    0.00000E+00     0.00
 -135.00   210.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   -95.39    0.00000E+00     0.00
 -130.00   210.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01    -5.47    0.00000E+00     0.00
 -125.00   210.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11147E-01    75.75    0.00000E+00     0.00
 -120.00   210.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   147.32    0.00000E+00     0.00
 -115.00   210.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01  -151.40    0.00000E+00     0.00
 -110.00   210.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01  -100.72    0.00000E+00     0.00
 -105.00   210.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01   -60.90    0.00000E+00     0.00
 -100.00   210.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01   -32.20    0.00000E+00     0.00
  -95.00   210.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01   -14.89    0.00000E+00     0.00
  -90.00   210.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.11132E-01    -9.10    0.00000E+00     0.00
  -85.00   210.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01   -14.89    0.00000E+00     0.00
  -80.00   210.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01   -32.20    0.00000E+00     0.00
  -75.00   210.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01   -60.90    0.00000E+00     0.00
  -70.00   210.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01  -100.72    0.00000E+00     0.00
  -65.00   210.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01  -151.40    0.00000E+00     0.00
  -60.00   210.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   147.32    0.00000E+00     0.00
  -55.00   210.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11147E-01    75.75    0.00000E+00     0.00
  -50.00   210.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01    -5.47    0.00000E+00     0.00
  -45.00   210.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   -95.39    0.00000E+00     0.00
  -40.00   210.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   166.55    0.00000E+00     0.00
  -35.00   210.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01    60.67    0.00000E+00     0.00
