1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00   215.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   -80.58    0.00000E+00     0.00
 -120.00   215.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15089E-01   -18.21    0.00000E+00     0.00
 -115.00   215.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33035E-01    35.44    0.00000E+00     0.00
 -110.00   215.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    79.79    0.00000E+00     0.00
 -105.00   215.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61108E-01   114.47    0.00000E+00     0.00
 -100.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70446E-01   139.32    0.00000E+00     0.00
  -95.00   215.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01   154.26    0.00000E+00     0.00
  -90.00   215.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78023E-01   159.25    0.00000E+00     0.00
  -85.00   215.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.76123E-01   154.26    0.00000E+00     0.00
  -80.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70446E-01   139.32    0.00000E+00     0.00
  -75.00   215.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61108E-01   114.47    0.00000E+00     0.00
  -70.00   215.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48449E-01    79.79    0.00000E+00     0.00
  -65.00   215.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33035E-01    35.44    0.00000E+00     0.00
  -60.00   215.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15089E-01   -18.21    0.00000E+00     0.00
  -55.00   215.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    3.93500E-01   -80.58    0.00000E+00     0.00
  -50.00   215.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.66183E-01  -151.16    0.00000E+00     0.00
  -45.00   215.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.33124E-01   130.40    0.00000E+00     0.00
  -40.00   215.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.98048E-01    44.63    0.00000E+00     0.00
  -35.00   215.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63780E-01   -47.36    0.00000E+00     0.00
  -30.00   215.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28747E-01  -144.74    0.00000E+00     0.00
  -25.00   215.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92285E-01   112.34    0.00000E+00     0.00
  -20.00   215.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56006E-01     4.34    0.00000E+00     0.00
  -15.00   215.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18324E-01  -107.12    0.00000E+00     0.00
  -10.00   215.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84959E-02   138.65    0.00000E+00     0.00
   -5.00   215.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90415E-02    22.45    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   220.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90385E-02    36.55    0.00000E+00     0.00
 -170.00   220.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86129E-02   166.80    0.00000E+00     0.00
 -165.00   220.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17870E-01   -65.30    0.00000E+00     0.00
 -160.00   220.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54434E-01    59.70    0.00000E+00     0.00
 -155.00   220.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90676E-01  -179.71    0.00000E+00     0.00
 -150.00   220.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.26034E-01   -64.88    0.00000E+00     0.00
 -145.00   220.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60362E-01    44.66    0.00000E+00     0.00
 -140.00   220.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95991E-01   148.08    0.00000E+00     0.00
 -135.00   220.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.28595E-01  -116.06    0.00000E+00     0.00
 -130.00   220.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53974E-01   -28.21    0.00000E+00     0.00
 -125.00   220.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74961E-01    51.04    0.00000E+00     0.00
 -120.00   220.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94500E-01   120.60    0.00000E+00     0.00
 -115.00   220.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11871E-01   179.80    0.00000E+00     0.00
 -110.00   220.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25843E-01  -131.48    0.00000E+00     0.00
 -105.00   220.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36406E-01   -93.26    0.00000E+00     0.00
 -100.00   220.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43958E-01   -65.72    0.00000E+00     0.00
  -95.00   220.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48595E-01   -49.08    0.00000E+00     0.00
  -90.00   220.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.50171E-01   -43.52    0.00000E+00     0.00
  -85.00   220.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48595E-01   -49.08    0.00000E+00     0.00
  -80.00   220.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43958E-01   -65.72    0.00000E+00     0.00
  -75.00   220.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36406E-01   -93.26    0.00000E+00     0.00
  -70.00   220.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25843E-01  -131.48    0.00000E+00     0.00
  -65.00   220.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11871E-01   179.80    0.00000E+00     0.00
  -60.00   220.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94500E-01   120.60    0.00000E+00     0.00
  -55.00   220.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.74961E-01    51.04    0.00000E+00     0.00
  -50.00   220.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53974E-01   -28.21    0.00000E+00     0.00
  -45.00   220.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.28595E-01  -116.06    0.00000E+00     0.00
  -40.00   220.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    2.95991E-01   148.08    0.00000E+00     0.00
  -35.00   220.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60362E-01    44.66    0.00000E+00     0.00
  -30.00   220.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    2.26034E-01   -64.88    0.00000E+00     0.00
  -25.00   220.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90676E-01  -179.71    0.00000E+00     0.00
  -20.00   220.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54434E-01    59.70    0.00000E+00     0.00
  -15.00   220.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17870E-01   -65.30    0.00000E+00     0.00
  -10.00   220.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86129E-02   166.80    0.00000E+00     0.00
   -5.00   220.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90385E-02    36.55    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   225.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90402E-02    49.67    0.00000E+00     0.00
 -170.00   225.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86926E-02  -167.07    0.00000E+00     0.00
 -165.00   225.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17190E-01   -26.41    0.00000E+00     0.00
 -160.00   225.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.53204E-01   111.06    0.00000E+00     0.00
 -155.00   225.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89136E-01  -116.91    0.00000E+00     0.00
 -150.00   225.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23396E-01     9.53    0.00000E+00     0.00
 -145.00   225.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58828E-01   130.46    0.00000E+00     0.00
 -140.00   225.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92262E-01  -116.03    0.00000E+00     0.00
 -135.00   225.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17592E-01   -10.53    0.00000E+00     0.00
 -130.00   225.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.39090E-01    86.10    0.00000E+00     0.00
 -125.00   225.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59649E-01   172.25    0.00000E+00     0.00
 -120.00   225.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.77005E-01  -112.50    0.00000E+00     0.00
 -115.00   225.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91207E-01   -47.85    0.00000E+00     0.00
 -110.00   225.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.04097E-01     6.02    0.00000E+00     0.00
 -105.00   225.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.15850E-01    48.53    0.00000E+00     0.00
 -100.00   225.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25181E-01    79.16    0.00000E+00     0.00
  -95.00   225.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31011E-01    97.62    0.00000E+00     0.00
  -90.00   225.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32968E-01   103.78    0.00000E+00     0.00
  -85.00   225.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31011E-01    97.62    0.00000E+00     0.00
  -80.00   225.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25181E-01    79.16    0.00000E+00     0.00
  -75.00   225.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    4.15850E-01    48.53    0.00000E+00     0.00
  -70.00   225.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    4.04097E-01     6.02    0.00000E+00     0.00
  -65.00   225.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    3.91207E-01   -47.85    0.00000E+00     0.00
  -60.00   225.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.77005E-01  -112.50    0.00000E+00     0.00
  -55.00   225.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59649E-01   172.25    0.00000E+00     0.00
  -50.00   225.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    3.39090E-01    86.10    0.00000E+00     0.00
  -45.00   225.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17592E-01   -10.53    0.00000E+00     0.00
  -40.00   225.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.92262E-01  -116.03    0.00000E+00     0.00
  -35.00   225.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    2.58828E-01   130.46    0.00000E+00     0.00
  -30.00   225.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    2.23396E-01     9.53    0.00000E+00     0.00
  -25.00   225.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.89136E-01  -116.91    0.00000E+00     0.00
  -20.00   225.00      -9.70 -999.99   -9.70    0.00000     0.00  LINEAR    1.53204E-01   111.06    0.00000E+00     0.00
  -15.00   225.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17190E-01   -26.41    0.00000E+00     0.00
  -10.00   225.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86926E-02  -167.07    0.00000E+00     0.00
   -5.00   225.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90402E-02    49.67    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   230.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90459E-02    61.70    0.00000E+00     0.00
 -170.00   230.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87180E-02  -143.15    0.00000E+00     0.00
 -165.00   230.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16440E-01     9.25    0.00000E+00     0.00
 -160.00   230.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52296E-01   157.94    0.00000E+00     0.00
 -155.00   230.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87433E-01   -59.43    0.00000E+00     0.00
 -150.00   230.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21817E-01    78.02    0.00000E+00     0.00
 -145.00   230.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56991E-01  -151.08    0.00000E+00     0.00
 -140.00   230.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84374E-01   -28.15    0.00000E+00     0.00
 -135.00   230.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06281E-01    86.13    0.00000E+00     0.00
 -130.00   230.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27370E-01  -170.42    0.00000E+00     0.00
 -125.00   230.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44838E-01   -78.15    0.00000E+00     0.00
 -120.00   230.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60663E-01     3.67    0.00000E+00     0.00
 -115.00   230.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77623E-01    74.41    0.00000E+00     0.00
 -110.00   230.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93043E-01   132.99    0.00000E+00     0.00
 -105.00   230.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03490E-01   178.87    0.00000E+00     0.00
 -100.00   230.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08816E-01  -148.17    0.00000E+00     0.00
  -95.00   230.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10881E-01  -128.29    0.00000E+00     0.00
  -90.00   230.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    4.11368E-01  -121.64    0.00000E+00     0.00
  -85.00   230.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10881E-01  -128.29    0.00000E+00     0.00
  -80.00   230.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    4.08816E-01  -148.17    0.00000E+00     0.00
  -75.00   230.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03490E-01   178.87    0.00000E+00     0.00
  -70.00   230.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93043E-01   132.99    0.00000E+00     0.00
  -65.00   230.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77623E-01    74.41    0.00000E+00     0.00
  -60.00   230.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60663E-01     3.67    0.00000E+00     0.00
  -55.00   230.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44838E-01   -78.15    0.00000E+00     0.00
  -50.00   230.00      -3.10 -999.99   -3.10    0.00000     0.00  LINEAR    3.27370E-01  -170.42    0.00000E+00     0.00
  -45.00   230.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06281E-01    86.13    0.00000E+00     0.00
  -40.00   230.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.84374E-01   -28.15    0.00000E+00     0.00
  -35.00   230.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    2.56991E-01  -151.08    0.00000E+00     0.00
  -30.00   230.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    2.21817E-01    78.02    0.00000E+00     0.00
  -25.00   230.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.87433E-01   -59.43    0.00000E+00     0.00
  -20.00   230.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.52296E-01   157.94    0.00000E+00     0.00
  -15.00   230.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16440E-01     9.25    0.00000E+00     0.00
  -10.00   230.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87180E-02  -143.15    0.00000E+00     0.00
   -5.00   230.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90459E-02    61.70    0.00000E+00     0.00
    0.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   235.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90546E-02    72.54    0.00000E+00     0.00
 -170.00   235.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.86880E-02  -121.61    0.00000E+00     0.00
 -165.00   235.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15748E-01    41.40    0.00000E+00     0.00
 -160.00   235.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    1.51533E-01  -160.00    0.00000E+00     0.00
 -155.00   235.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.85867E-01    -7.52    0.00000E+00     0.00
 -150.00   235.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21027E-01   139.77    0.00000E+00     0.00
 -145.00   235.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    2.52911E-01   -80.48    0.00000E+00     0.00
 -140.00   235.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75870E-01    51.13    0.00000E+00     0.00
 -135.00   235.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    2.97485E-01   172.31    0.00000E+00     0.00
 -130.00   235.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    3.15779E-01   -78.11    0.00000E+00     0.00
 -125.00   235.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.32818E-01    21.09    0.00000E+00     0.00
 -120.00   235.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52245E-01   109.14    0.00000E+00     0.00
 -115.00   235.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67499E-01  -175.48    0.00000E+00     0.00
 -110.00   235.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73340E-01  -113.14    0.00000E+00     0.00
 -105.00   235.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.72477E-01   -64.03    0.00000E+00     0.00
 -100.00   235.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    3.69672E-01   -28.60    0.00000E+00     0.00
  -95.00   235.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67516E-01    -7.23    0.00000E+00     0.00
  -90.00   235.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66760E-01    -0.10    0.00000E+00     0.00
  -85.00   235.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.67516E-01    -7.23    0.00000E+00     0.00
