1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   -5.00   200.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91613E-02   -50.69    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   205.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91469E-02   -40.53    0.00000E+00     0.00
 -170.00   205.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83491E-02    11.94    0.00000E+00     0.00
 -165.00   205.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17968E-01    63.19    0.00000E+00     0.00
 -160.00   205.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57773E-01   113.31    0.00000E+00     0.00
 -155.00   205.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96596E-01   162.17    0.00000E+00     0.00
 -150.00   205.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33768E-01  -150.81    0.00000E+00     0.00
 -145.00   205.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70195E-01  -106.26    0.00000E+00     0.00
 -140.00   205.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07237E-01   -64.57    0.00000E+00     0.00
 -135.00   205.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44856E-01   -25.92    0.00000E+00     0.00
 -130.00   205.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81327E-01     9.51    0.00000E+00     0.00
 -125.00   205.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14557E-01    41.43    0.00000E+00     0.00
 -120.00   205.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43327E-01    69.57    0.00000E+00     0.00
 -115.00   205.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67451E-01    93.67    0.00000E+00     0.00
 -110.00   205.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87210E-01   113.59    0.00000E+00     0.00
 -105.00   205.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02815E-01   129.21    0.00000E+00     0.00
 -100.00   205.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14218E-01   140.43    0.00000E+00     0.00
  -95.00   205.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21203E-01   147.20    0.00000E+00     0.00
  -90.00   205.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23560E-01   149.46    0.00000E+00     0.00
  -85.00   205.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21203E-01   147.20    0.00000E+00     0.00
  -80.00   205.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.14218E-01   140.43    0.00000E+00     0.00
  -75.00   205.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02815E-01   129.21    0.00000E+00     0.00
  -70.00   205.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87210E-01   113.59    0.00000E+00     0.00
  -65.00   205.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67451E-01    93.67    0.00000E+00     0.00
  -60.00   205.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43327E-01    69.57    0.00000E+00     0.00
  -55.00   205.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14557E-01    41.43    0.00000E+00     0.00
  -50.00   205.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.81327E-01     9.51    0.00000E+00     0.00
  -45.00   205.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    3.44856E-01   -25.92    0.00000E+00     0.00
  -40.00   205.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07237E-01   -64.57    0.00000E+00     0.00
  -35.00   205.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70195E-01  -106.26    0.00000E+00     0.00
  -30.00   205.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33768E-01  -150.81    0.00000E+00     0.00
  -25.00   205.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96596E-01   162.17    0.00000E+00     0.00
  -20.00   205.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57773E-01   113.31    0.00000E+00     0.00
  -15.00   205.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17968E-01    63.19    0.00000E+00     0.00
  -10.00   205.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83491E-02    11.94    0.00000E+00     0.00
   -5.00   205.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91469E-02   -40.53    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   210.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91333E-02   -30.80    0.00000E+00     0.00
 -170.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83544E-02    31.10    0.00000E+00     0.00
 -165.00   210.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17979E-01    91.71    0.00000E+00     0.00
 -160.00   210.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56975E-01   151.27    0.00000E+00     0.00
 -155.00   210.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.94025E-01  -150.78    0.00000E+00     0.00
 -150.00   210.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30329E-01   -95.39    0.00000E+00     0.00
 -145.00   210.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68063E-01   -43.01    0.00000E+00     0.00
 -140.00   210.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06450E-01     6.21    0.00000E+00     0.00
 -135.00   210.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42114E-01    51.96    0.00000E+00     0.00
 -130.00   210.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72908E-01    93.74    0.00000E+00     0.00
 -125.00   210.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99502E-01   131.19    0.00000E+00     0.00
 -120.00   210.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23603E-01   164.15    0.00000E+00     0.00
 -115.00   210.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.45929E-01  -167.49    0.00000E+00     0.00
 -110.00   210.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65913E-01  -143.90    0.00000E+00     0.00
 -105.00   210.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82493E-01  -125.29    0.00000E+00     0.00
 -100.00   210.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94790E-01  -111.87    0.00000E+00     0.00
  -95.00   210.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02306E-01  -103.76    0.00000E+00     0.00
  -90.00   210.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04829E-01  -101.05    0.00000E+00     0.00
  -85.00   210.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02306E-01  -103.76    0.00000E+00     0.00
  -80.00   210.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.94790E-01  -111.87    0.00000E+00     0.00
  -75.00   210.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    4.82493E-01  -125.29    0.00000E+00     0.00
  -70.00   210.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    4.65913E-01  -143.90    0.00000E+00     0.00
  -65.00   210.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    4.45929E-01  -167.49    0.00000E+00     0.00
  -60.00   210.00      -0.87 -999.99   -0.87    0.00000     0.00  LINEAR    4.23603E-01   164.15    0.00000E+00     0.00
  -55.00   210.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99502E-01   131.19    0.00000E+00     0.00
  -50.00   210.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    3.72908E-01    93.74    0.00000E+00     0.00
  -45.00   210.00      -2.72 -999.99   -2.72    0.00000     0.00  LINEAR    3.42114E-01    51.96    0.00000E+00     0.00
  -40.00   210.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    3.06450E-01     6.21    0.00000E+00     0.00
  -35.00   210.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.68063E-01   -43.01    0.00000E+00     0.00
  -30.00   210.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    2.30329E-01   -95.39    0.00000E+00     0.00
  -25.00   210.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.94025E-01  -150.78    0.00000E+00     0.00
  -20.00   210.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56975E-01   151.27    0.00000E+00     0.00
  -15.00   210.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17979E-01    91.71    0.00000E+00     0.00
  -10.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83544E-02    31.10    0.00000E+00     0.00
   -5.00   210.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91333E-02   -30.80    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   215.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91212E-02   -21.57    0.00000E+00     0.00
 -170.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83779E-02    49.28    0.00000E+00     0.00
 -165.00   215.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17813E-01   118.92    0.00000E+00     0.00
 -160.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55576E-01  -172.53    0.00000E+00     0.00
 -155.00   215.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91614E-01  -106.21    0.00000E+00     0.00
 -150.00   215.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.29040E-01   -42.99    0.00000E+00     0.00
 -145.00   215.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67480E-01    17.05    0.00000E+00     0.00
 -140.00   215.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02195E-01    73.48    0.00000E+00     0.00
 -135.00   215.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31480E-01   125.61    0.00000E+00     0.00
 -130.00   215.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58436E-01   173.17    0.00000E+00     0.00
 -125.00   215.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    3.85533E-01  -143.83    0.00000E+00     0.00
 -120.00   215.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11763E-01  -105.64    0.00000E+00     0.00
 -115.00   215.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34772E-01   -72.72    0.00000E+00     0.00
 -110.00   215.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53200E-01   -45.54    0.00000E+00     0.00
 -105.00   215.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66964E-01   -24.33    0.00000E+00     0.00
 -100.00   215.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76482E-01    -9.18    0.00000E+00     0.00
  -95.00   215.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    4.82096E-01    -0.09    0.00000E+00     0.00
  -90.00   215.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83957E-01     2.94    0.00000E+00     0.00
  -85.00   215.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    4.82096E-01    -0.09    0.00000E+00     0.00
  -80.00   215.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76482E-01    -9.18    0.00000E+00     0.00
  -75.00   215.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66964E-01   -24.33    0.00000E+00     0.00
  -70.00   215.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    4.53200E-01   -45.54    0.00000E+00     0.00
  -65.00   215.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34772E-01   -72.72    0.00000E+00     0.00
  -60.00   215.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11763E-01  -105.64    0.00000E+00     0.00
  -55.00   215.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    3.85533E-01  -143.83    0.00000E+00     0.00
  -50.00   215.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58436E-01   173.17    0.00000E+00     0.00
  -45.00   215.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.31480E-01   125.61    0.00000E+00     0.00
  -40.00   215.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    3.02195E-01    73.48    0.00000E+00     0.00
  -35.00   215.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    2.67480E-01    17.05    0.00000E+00     0.00
  -30.00   215.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    2.29040E-01   -42.99    0.00000E+00     0.00
  -25.00   215.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.91614E-01  -106.21    0.00000E+00     0.00
  -20.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55576E-01  -172.53    0.00000E+00     0.00
  -15.00   215.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17813E-01   118.92    0.00000E+00     0.00
  -10.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83779E-02    49.28    0.00000E+00     0.00
   -5.00   215.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91212E-02   -21.57    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   220.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91113E-02   -12.90    0.00000E+00     0.00
 -170.00   220.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84031E-02    66.38    0.00000E+00     0.00
 -165.00   220.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17416E-01   144.61    0.00000E+00     0.00
 -160.00   220.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53986E-01  -138.51    0.00000E+00     0.00
 -155.00   220.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90338E-01   -64.50    0.00000E+00     0.00
 -150.00   220.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28735E-01     6.26    0.00000E+00     0.00
 -145.00   220.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63988E-01    73.50    0.00000E+00     0.00
 -140.00   220.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93176E-01   136.34    0.00000E+00     0.00
 -135.00   220.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21081E-01  -165.46    0.00000E+00     0.00
 -130.00   220.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50304E-01  -111.75    0.00000E+00     0.00
 -125.00   220.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77507E-01   -63.13    0.00000E+00     0.00
 -120.00   220.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99558E-01   -20.57    0.00000E+00     0.00
 -115.00   220.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16733E-01    15.44    0.00000E+00     0.00
 -110.00   220.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30578E-01    44.91    0.00000E+00     0.00
 -105.00   220.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41737E-01    67.96    0.00000E+00     0.00
 -100.00   220.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49993E-01    84.58    0.00000E+00     0.00
  -95.00   220.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55029E-01    94.63    0.00000E+00     0.00
  -90.00   220.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56714E-01    98.00    0.00000E+00     0.00
  -85.00   220.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55029E-01    94.63    0.00000E+00     0.00
  -80.00   220.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49993E-01    84.58    0.00000E+00     0.00
  -75.00   220.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    4.41737E-01    67.96    0.00000E+00     0.00
  -70.00   220.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30578E-01    44.91    0.00000E+00     0.00
  -65.00   220.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16733E-01    15.44    0.00000E+00     0.00
  -60.00   220.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99558E-01   -20.57    0.00000E+00     0.00
  -55.00   220.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.77507E-01   -63.13    0.00000E+00     0.00
  -50.00   220.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    3.50304E-01  -111.75    0.00000E+00     0.00
  -45.00   220.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21081E-01  -165.46    0.00000E+00     0.00
  -40.00   220.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.93176E-01   136.34    0.00000E+00     0.00
  -35.00   220.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    2.63988E-01    73.50    0.00000E+00     0.00
  -30.00   220.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    2.28735E-01     6.26    0.00000E+00     0.00
  -25.00   220.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    1.90338E-01   -64.50    0.00000E+00     0.00
  -20.00   220.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    1.53986E-01  -138.51    0.00000E+00     0.00
  -15.00   220.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17416E-01   144.61    0.00000E+00     0.00
  -10.00   220.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84031E-02    66.38    0.00000E+00     0.00
   -5.00   220.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91113E-02   -12.90    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   225.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91039E-02    -4.87    0.00000E+00     0.00
 -170.00   225.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84130E-02    82.28    0.00000E+00     0.00
 -165.00   225.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16820E-01   168.55    0.00000E+00     0.00
 -160.00   225.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    1.52669E-01  -106.99    0.00000E+00     0.00
 -155.00   225.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.90026E-01   -25.82    0.00000E+00     0.00
 -150.00   225.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27125E-01    52.03    0.00000E+00     0.00
