1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -65.00   175.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.22926E-01    10.08    0.00000E+00     0.00
  -60.00   175.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.91350E-01    21.52    0.00000E+00     0.00
  -55.00   175.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.56133E-01    34.83    0.00000E+00     0.00
  -50.00   175.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.18055E-01    49.90    0.00000E+00     0.00
  -45.00   175.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    3.77862E-01    66.62    0.00000E+00     0.00
  -40.00   175.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.36234E-01    84.85    0.00000E+00     0.00
  -35.00   175.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.93762E-01   104.46    0.00000E+00     0.00
  -30.00   175.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.50937E-01   125.31    0.00000E+00     0.00
  -25.00   175.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    2.08143E-01   147.24    0.00000E+00     0.00
  -20.00   175.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.65649E-01   170.09    0.00000E+00     0.00
  -15.00   175.00     -11.53 -999.99  -11.53    0.00000     0.00  LINEAR    1.23603E-01  -166.31    0.00000E+00     0.00
  -10.00   175.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    8.20403E-02  -142.13    0.00000E+00     0.00
   -5.00   175.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.08899E-02  -117.56    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   180.00     -21.14 -999.99  -21.14    0.00000     0.00  LINEAR    4.08521E-02   -92.81    0.00000E+00     0.00
 -170.00   180.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    8.18692E-02   -92.81    0.00000E+00     0.00
 -165.00   180.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.23189E-01   -92.82    0.00000E+00     0.00
 -160.00   180.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    1.64894E-01   -92.84    0.00000E+00     0.00
 -155.00   180.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.06991E-01   -92.85    0.00000E+00     0.00
 -150.00   180.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.49384E-01   -92.87    0.00000E+00     0.00
 -145.00   180.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.91861E-01   -92.89    0.00000E+00     0.00
 -140.00   180.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.34083E-01   -92.92    0.00000E+00     0.00
 -135.00   180.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.75581E-01   -92.94    0.00000E+00     0.00
 -130.00   180.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    4.15763E-01   -92.96    0.00000E+00     0.00
 -125.00   180.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.53932E-01   -92.98    0.00000E+00     0.00
 -120.00   180.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.89312E-01   -93.00    0.00000E+00     0.00
 -115.00   180.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.21086E-01   -93.01    0.00000E+00     0.00
 -110.00   180.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.48444E-01   -93.03    0.00000E+00     0.00
 -105.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.70628E-01   -93.04    0.00000E+00     0.00
 -100.00   180.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    5.86985E-01   -93.05    0.00000E+00     0.00
  -95.00   180.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    5.97012E-01   -93.05    0.00000E+00     0.00
  -90.00   180.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    6.00390E-01   -93.05    0.00000E+00     0.00
  -85.00   180.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    5.97012E-01   -93.05    0.00000E+00     0.00
  -80.00   180.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    5.86985E-01   -93.05    0.00000E+00     0.00
  -75.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.70628E-01   -93.04    0.00000E+00     0.00
  -70.00   180.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.48444E-01   -93.03    0.00000E+00     0.00
  -65.00   180.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.21086E-01   -93.01    0.00000E+00     0.00
  -60.00   180.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.89312E-01   -93.00    0.00000E+00     0.00
  -55.00   180.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.53932E-01   -92.98    0.00000E+00     0.00
  -50.00   180.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    4.15763E-01   -92.96    0.00000E+00     0.00
  -45.00   180.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.75581E-01   -92.94    0.00000E+00     0.00
  -40.00   180.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    3.34083E-01   -92.92    0.00000E+00     0.00
  -35.00   180.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    2.91861E-01   -92.89    0.00000E+00     0.00
  -30.00   180.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.49384E-01   -92.87    0.00000E+00     0.00
  -25.00   180.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    2.06991E-01   -92.85    0.00000E+00     0.00
  -20.00   180.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    1.64894E-01   -92.84    0.00000E+00     0.00
  -15.00   180.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.23189E-01   -92.82    0.00000E+00     0.00
  -10.00   180.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    8.18692E-02   -92.81    0.00000E+00     0.00
   -5.00   180.00     -21.14 -999.99  -21.14    0.00000     0.00  LINEAR    4.08521E-02   -92.81    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   185.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    4.08268E-02   -68.05    0.00000E+00     0.00
 -170.00   185.00     -15.11 -999.99  -15.11    0.00000     0.00  LINEAR    8.17905E-02   -43.51    0.00000E+00     0.00
 -165.00   185.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.23050E-01   -19.36    0.00000E+00     0.00
 -160.00   185.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    1.64687E-01     4.20    0.00000E+00     0.00
 -155.00   185.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.06679E-01    27.00    0.00000E+00     0.00
 -150.00   185.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.48889E-01    48.86    0.00000E+00     0.00
 -145.00   185.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91059E-01    69.63    0.00000E+00     0.00
 -140.00   185.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    3.32819E-01    89.16    0.00000E+00     0.00
 -135.00   185.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.73688E-01   107.31    0.00000E+00     0.00
 -130.00   185.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.13091E-01   123.93    0.00000E+00     0.00
 -125.00   185.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.50369E-01   138.92    0.00000E+00     0.00
 -120.00   185.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.84802E-01   152.14    0.00000E+00     0.00
 -115.00   185.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.15638E-01   163.52    0.00000E+00     0.00
 -110.00   185.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42129E-01   172.94    0.00000E+00     0.00
 -105.00   185.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    5.63575E-01  -179.65    0.00000E+00     0.00
 -100.00   185.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.79370E-01  -174.31    0.00000E+00     0.00
  -95.00   185.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    5.89046E-01  -171.10    0.00000E+00     0.00
  -90.00   185.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    5.92305E-01  -170.02    0.00000E+00     0.00
  -85.00   185.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    5.89046E-01  -171.10    0.00000E+00     0.00
  -80.00   185.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.79370E-01  -174.31    0.00000E+00     0.00
  -75.00   185.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    5.63575E-01  -179.65    0.00000E+00     0.00
  -70.00   185.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42129E-01   172.94    0.00000E+00     0.00
  -65.00   185.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.15638E-01   163.52    0.00000E+00     0.00
  -60.00   185.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.84802E-01   152.14    0.00000E+00     0.00
  -55.00   185.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.50369E-01   138.92    0.00000E+00     0.00
  -50.00   185.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.13091E-01   123.93    0.00000E+00     0.00
  -45.00   185.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    3.73688E-01   107.31    0.00000E+00     0.00
  -40.00   185.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    3.32819E-01    89.16    0.00000E+00     0.00
  -35.00   185.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    2.91059E-01    69.63    0.00000E+00     0.00
  -30.00   185.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.48889E-01    48.86    0.00000E+00     0.00
  -25.00   185.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.06679E-01    27.00    0.00000E+00     0.00
  -20.00   185.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    1.64687E-01     4.20    0.00000E+00     0.00
  -15.00   185.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.23050E-01   -19.36    0.00000E+00     0.00
  -10.00   185.00     -15.11 -999.99  -15.11    0.00000     0.00  LINEAR    8.17905E-02   -43.51    0.00000E+00     0.00
   -5.00   185.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    4.08268E-02   -68.05    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   190.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    4.08129E-02   -43.50    0.00000E+00     0.00
 -170.00   190.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    8.17663E-02     5.34    0.00000E+00     0.00
 -165.00   190.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    1.22930E-01    53.34    0.00000E+00     0.00
 -160.00   190.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.64157E-01   100.16    0.00000E+00     0.00
 -155.00   190.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05241E-01   145.50    0.00000E+00     0.00
 -150.00   190.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    2.46076E-01  -170.91    0.00000E+00     0.00
 -145.00   190.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.86641E-01  -129.43    0.00000E+00     0.00
 -140.00   190.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.26850E-01   -90.38    0.00000E+00     0.00
 -135.00   190.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    3.66388E-01   -54.12    0.00000E+00     0.00
 -130.00   190.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    4.04668E-01   -20.93    0.00000E+00     0.00
 -125.00   190.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.40918E-01     8.94    0.00000E+00     0.00
 -120.00   190.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.74305E-01    35.26    0.00000E+00     0.00
 -115.00   190.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.04035E-01    57.86    0.00000E+00     0.00
 -110.00   190.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    5.29401E-01    76.57    0.00000E+00     0.00
 -105.00   190.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.49804E-01    91.28    0.00000E+00     0.00
 -100.00   190.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    5.64753E-01   101.86    0.00000E+00     0.00
  -95.00   190.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.73876E-01   108.24    0.00000E+00     0.00
  -90.00   190.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    5.76944E-01   110.38    0.00000E+00     0.00
  -85.00   190.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.73876E-01   108.24    0.00000E+00     0.00
  -80.00   190.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    5.64753E-01   101.86    0.00000E+00     0.00
  -75.00   190.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.49804E-01    91.28    0.00000E+00     0.00
  -70.00   190.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    5.29401E-01    76.57    0.00000E+00     0.00
  -65.00   190.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.04035E-01    57.86    0.00000E+00     0.00
  -60.00   190.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.74305E-01    35.26    0.00000E+00     0.00
  -55.00   190.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.40918E-01     8.94    0.00000E+00     0.00
  -50.00   190.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    4.04668E-01   -20.93    0.00000E+00     0.00
  -45.00   190.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    3.66388E-01   -54.12    0.00000E+00     0.00
  -40.00   190.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    3.26850E-01   -90.38    0.00000E+00     0.00
  -35.00   190.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.86641E-01  -129.43    0.00000E+00     0.00
  -30.00   190.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    2.46076E-01  -170.91    0.00000E+00     0.00
  -25.00   190.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    2.05241E-01   145.50    0.00000E+00     0.00
  -20.00   190.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    1.64157E-01   100.16    0.00000E+00     0.00
  -15.00   190.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    1.22930E-01    53.34    0.00000E+00     0.00
  -10.00   190.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    8.17663E-02     5.34    0.00000E+00     0.00
   -5.00   190.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    4.08129E-02   -43.50    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   195.00     -21.15 -999.99  -21.15    0.00000     0.00  LINEAR    4.08063E-02   -19.34    0.00000E+00     0.00
 -170.00   195.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    8.16978E-02    53.35    0.00000E+00     0.00
 -165.00   195.00     -11.61 -999.99  -11.61    0.00000     0.00  LINEAR    1.22395E-01   124.79    0.00000E+00     0.00
 -160.00   195.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.62606E-01  -165.37    0.00000E+00     0.00
 -155.00   195.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    2.02650E-01   -97.59    0.00000E+00     0.00
 -150.00   195.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.42931E-01   -32.55    0.00000E+00     0.00
 -145.00   195.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83078E-01    29.12    0.00000E+00     0.00
 -140.00   195.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.22101E-01    87.00    0.00000E+00     0.00
 -135.00   195.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.59229E-01   140.76    0.00000E+00     0.00
 -130.00   195.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.94267E-01  -169.91    0.00000E+00     0.00
 -125.00   195.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.27221E-01  -125.42    0.00000E+00     0.00
 -120.00   195.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.57817E-01   -86.14    0.00000E+00     0.00
 -115.00   195.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.85404E-01   -52.41    0.00000E+00     0.00
 -110.00   195.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    5.09165E-01   -24.50    0.00000E+00     0.00
 -105.00   195.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.28355E-01    -2.59    0.00000E+00     0.00
 -100.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42416E-01    13.16    0.00000E+00     0.00
  -95.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.50985E-01    22.65    0.00000E+00     0.00
  -90.00   195.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.53863E-01    25.82    0.00000E+00     0.00
  -85.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.50985E-01    22.65    0.00000E+00     0.00
  -80.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42416E-01    13.16    0.00000E+00     0.00
  -75.00   195.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.28355E-01    -2.59    0.00000E+00     0.00
  -70.00   195.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    5.09165E-01   -24.50    0.00000E+00     0.00
  -65.00   195.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.85404E-01   -52.41    0.00000E+00     0.00
  -60.00   195.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.57817E-01   -86.14    0.00000E+00     0.00
  -55.00   195.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.27221E-01  -125.42    0.00000E+00     0.00
  -50.00   195.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.94267E-01  -169.91    0.00000E+00     0.00
  -45.00   195.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.59229E-01   140.76    0.00000E+00     0.00
  -40.00   195.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.22101E-01    87.00    0.00000E+00     0.00
  -35.00   195.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83078E-01    29.12    0.00000E+00     0.00
  -30.00   195.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.42931E-01   -32.55    0.00000E+00     0.00
