1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -25.00   170.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96480E-01    68.16    0.00000E+00     0.00
  -20.00   170.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56396E-01   106.01    0.00000E+00     0.00
  -15.00   170.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16895E-01   145.04    0.00000E+00     0.00
  -10.00   170.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77960E-02  -175.10    0.00000E+00     0.00
   -5.00   170.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88805E-02  -134.71    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   175.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89033E-02  -114.46    0.00000E+00     0.00
 -170.00   175.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79184E-02  -134.71    0.00000E+00     0.00
 -165.00   175.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17158E-01  -154.67    0.00000E+00     0.00
 -160.00   175.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56699E-01  -174.20    0.00000E+00     0.00
 -155.00   175.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96559E-01   166.87    0.00000E+00     0.00
 -150.00   175.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36674E-01   148.66    0.00000E+00     0.00
 -145.00   175.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76878E-01   131.34    0.00000E+00     0.00
 -140.00   175.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16880E-01   115.02    0.00000E+00     0.00
 -135.00   175.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56259E-01    99.85    0.00000E+00     0.00
 -130.00   175.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94465E-01    85.94    0.00000E+00     0.00
 -125.00   175.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.30831E-01    73.41    0.00000E+00     0.00
 -120.00   175.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64607E-01    62.34    0.00000E+00     0.00
 -115.00   175.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.94995E-01    52.83    0.00000E+00     0.00
 -110.00   175.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21196E-01    44.95    0.00000E+00     0.00
 -105.00   175.00       1.29 -999.99    1.29    0.00000     0.00  LINEAR    5.42467E-01    38.76    0.00000E+00     0.00
 -100.00   175.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.58164E-01    34.30    0.00000E+00     0.00
  -95.00   175.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67791E-01    31.61    0.00000E+00     0.00
  -90.00   175.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.71035E-01    30.71    0.00000E+00     0.00
  -85.00   175.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67791E-01    31.61    0.00000E+00     0.00
  -80.00   175.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.58164E-01    34.30    0.00000E+00     0.00
  -75.00   175.00       1.29 -999.99    1.29    0.00000     0.00  LINEAR    5.42467E-01    38.76    0.00000E+00     0.00
  -70.00   175.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21196E-01    44.95    0.00000E+00     0.00
  -65.00   175.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.94995E-01    52.83    0.00000E+00     0.00
  -60.00   175.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.64607E-01    62.34    0.00000E+00     0.00
  -55.00   175.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.30831E-01    73.41    0.00000E+00     0.00
  -50.00   175.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94465E-01    85.94    0.00000E+00     0.00
  -45.00   175.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56259E-01    99.85    0.00000E+00     0.00
  -40.00   175.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16880E-01   115.02    0.00000E+00     0.00
  -35.00   175.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76878E-01   131.34    0.00000E+00     0.00
  -30.00   175.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36674E-01   148.66    0.00000E+00     0.00
  -25.00   175.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96559E-01   166.87    0.00000E+00     0.00
  -20.00   175.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56699E-01  -174.20    0.00000E+00     0.00
  -15.00   175.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17158E-01  -154.67    0.00000E+00     0.00
  -10.00   175.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79184E-02  -134.71    0.00000E+00     0.00
   -5.00   175.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89033E-02  -114.46    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   180.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89172E-02   -94.07    0.00000E+00     0.00
 -170.00   180.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79920E-02   -94.08    0.00000E+00     0.00
 -165.00   180.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17356E-01   -94.09    0.00000E+00     0.00
 -160.00   180.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57089E-01   -94.11    0.00000E+00     0.00
 -155.00   180.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97195E-01   -94.13    0.00000E+00     0.00
 -150.00   180.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37586E-01   -94.15    0.00000E+00     0.00
 -145.00   180.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.78058E-01   -94.17    0.00000E+00     0.00
 -140.00   180.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18290E-01   -94.19    0.00000E+00     0.00
 -135.00   180.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57833E-01   -94.22    0.00000E+00     0.00
 -130.00   180.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.96125E-01   -94.24    0.00000E+00     0.00
 -125.00   180.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    4.32498E-01   -94.26    0.00000E+00     0.00
 -120.00   180.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.66215E-01   -94.28    0.00000E+00     0.00
 -115.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96497E-01   -94.30    0.00000E+00     0.00
 -110.00   180.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.22570E-01   -94.32    0.00000E+00     0.00
 -105.00   180.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43713E-01   -94.33    0.00000E+00     0.00
 -100.00   180.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.59303E-01   -94.34    0.00000E+00     0.00
  -95.00   180.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.68859E-01   -94.34    0.00000E+00     0.00
  -90.00   180.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72079E-01   -94.34    0.00000E+00     0.00
  -85.00   180.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.68859E-01   -94.34    0.00000E+00     0.00
  -80.00   180.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.59303E-01   -94.34    0.00000E+00     0.00
  -75.00   180.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43713E-01   -94.33    0.00000E+00     0.00
  -70.00   180.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.22570E-01   -94.32    0.00000E+00     0.00
  -65.00   180.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    4.96497E-01   -94.30    0.00000E+00     0.00
  -60.00   180.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.66215E-01   -94.28    0.00000E+00     0.00
  -55.00   180.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    4.32498E-01   -94.26    0.00000E+00     0.00
  -50.00   180.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.96125E-01   -94.24    0.00000E+00     0.00
  -45.00   180.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57833E-01   -94.22    0.00000E+00     0.00
  -40.00   180.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18290E-01   -94.19    0.00000E+00     0.00
  -35.00   180.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.78058E-01   -94.17    0.00000E+00     0.00
  -30.00   180.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37586E-01   -94.15    0.00000E+00     0.00
  -25.00   180.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97195E-01   -94.13    0.00000E+00     0.00
  -20.00   180.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57089E-01   -94.11    0.00000E+00     0.00
  -15.00   180.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17356E-01   -94.09    0.00000E+00     0.00
  -10.00   180.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79920E-02   -94.08    0.00000E+00     0.00
   -5.00   180.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89172E-02   -94.07    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   185.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89213E-02   -73.69    0.00000E+00     0.00
 -170.00   185.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79898E-02   -53.46    0.00000E+00     0.00
 -165.00   185.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17317E-01   -33.53    0.00000E+00     0.00
 -160.00   185.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56976E-01   -14.05    0.00000E+00     0.00
 -155.00   185.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96982E-01     4.84    0.00000E+00     0.00
 -150.00   185.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37266E-01    22.98    0.00000E+00     0.00
 -145.00   185.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77654E-01    40.24    0.00000E+00     0.00
 -140.00   185.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17852E-01    56.49    0.00000E+00     0.00
 -135.00   185.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57431E-01    71.59    0.00000E+00     0.00
 -130.00   185.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95835E-01    85.44    0.00000E+00     0.00
 -125.00   185.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    4.32392E-01    97.91    0.00000E+00     0.00
 -120.00   185.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.66345E-01   108.92    0.00000E+00     0.00
 -115.00   185.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.96892E-01   118.37    0.00000E+00     0.00
 -110.00   185.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23231E-01   126.21    0.00000E+00     0.00
 -105.00   185.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44613E-01   132.37    0.00000E+00     0.00
 -100.00   185.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60392E-01   136.80    0.00000E+00     0.00
  -95.00   185.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70069E-01   139.47    0.00000E+00     0.00
  -90.00   185.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    5.73330E-01   140.37    0.00000E+00     0.00
  -85.00   185.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70069E-01   139.47    0.00000E+00     0.00
  -80.00   185.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60392E-01   136.80    0.00000E+00     0.00
  -75.00   185.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44613E-01   132.37    0.00000E+00     0.00
  -70.00   185.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23231E-01   126.21    0.00000E+00     0.00
  -65.00   185.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.96892E-01   118.37    0.00000E+00     0.00
  -60.00   185.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.66345E-01   108.92    0.00000E+00     0.00
  -55.00   185.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    4.32392E-01    97.91    0.00000E+00     0.00
  -50.00   185.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95835E-01    85.44    0.00000E+00     0.00
  -45.00   185.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57431E-01    71.59    0.00000E+00     0.00
  -40.00   185.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17852E-01    56.49    0.00000E+00     0.00
  -35.00   185.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.77654E-01    40.24    0.00000E+00     0.00
  -30.00   185.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37266E-01    22.98    0.00000E+00     0.00
  -25.00   185.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96982E-01     4.84    0.00000E+00     0.00
  -20.00   185.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56976E-01   -14.05    0.00000E+00     0.00
  -15.00   185.00     -12.01 -999.99  -12.01    0.00000     0.00  LINEAR    1.17317E-01   -33.53    0.00000E+00     0.00
  -10.00   185.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79898E-02   -53.46    0.00000E+00     0.00
   -5.00   185.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89213E-02   -73.69    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   190.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89161E-02   -53.45    0.00000E+00     0.00
 -170.00   190.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79341E-02   -13.09    0.00000E+00     0.00
 -165.00   190.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17191E-01    26.72    0.00000E+00     0.00
 -160.00   190.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56887E-01    65.67    0.00000E+00     0.00
 -155.00   190.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97185E-01   103.42    0.00000E+00     0.00
 -150.00   190.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.38075E-01   139.67    0.00000E+00     0.00
 -145.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79302E-01   174.09    0.00000E+00     0.00
 -140.00   190.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20375E-01  -153.56    0.00000E+00     0.00
 -135.00   190.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60654E-01  -123.53    0.00000E+00     0.00
 -130.00   190.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99435E-01   -96.01    0.00000E+00     0.00
 -125.00   190.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36004E-01   -71.21    0.00000E+00     0.00
 -120.00   190.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.69658E-01   -49.30    0.00000E+00     0.00
 -115.00   190.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99703E-01   -30.45    0.00000E+00     0.00
 -110.00   190.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25458E-01   -14.82    0.00000E+00     0.00
 -105.00   190.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46284E-01    -2.53    0.00000E+00     0.00
 -100.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61613E-01     6.32    0.00000E+00     0.00
  -95.00   190.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.71001E-01    11.65    0.00000E+00     0.00
  -90.00   190.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.74163E-01    13.44    0.00000E+00     0.00
  -85.00   190.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.71001E-01    11.65    0.00000E+00     0.00
  -80.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61613E-01     6.32    0.00000E+00     0.00
  -75.00   190.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46284E-01    -2.53    0.00000E+00     0.00
  -70.00   190.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25458E-01   -14.82    0.00000E+00     0.00
  -65.00   190.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99703E-01   -30.45    0.00000E+00     0.00
  -60.00   190.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.69658E-01   -49.30    0.00000E+00     0.00
  -55.00   190.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36004E-01   -71.21    0.00000E+00     0.00
  -50.00   190.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99435E-01   -96.01    0.00000E+00     0.00
  -45.00   190.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60654E-01  -123.53    0.00000E+00     0.00
  -40.00   190.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20375E-01  -153.56    0.00000E+00     0.00
  -35.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79302E-01   174.09    0.00000E+00     0.00
  -30.00   190.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.38075E-01   139.67    0.00000E+00     0.00
  -25.00   190.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97185E-01   103.42    0.00000E+00     0.00
  -20.00   190.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56887E-01    65.67    0.00000E+00     0.00
  -15.00   190.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17191E-01    26.72    0.00000E+00     0.00
  -10.00   190.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.79341E-02   -13.09    0.00000E+00     0.00
   -5.00   190.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89161E-02   -53.45    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   195.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    3.89042E-02   -33.51    0.00000E+00     0.00
 -170.00   195.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78823E-02    26.73    0.00000E+00     0.00
