1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -160.00   185.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59425E-01   -18.44    0.00000E+00     0.00
 -155.00   185.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00109E-01    -0.72    0.00000E+00     0.00
 -150.00   185.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01    16.27    0.00000E+00     0.00
 -145.00   185.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81974E-01    32.41    0.00000E+00     0.00
 -140.00   185.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01    47.57    0.00000E+00     0.00
 -135.00   185.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01    61.64    0.00000E+00     0.00
 -130.00   185.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00761E-01    74.53    0.00000E+00     0.00
 -125.00   185.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37127E-01    86.14    0.00000E+00     0.00
 -120.00   185.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70735E-01    96.38    0.00000E+00     0.00
 -115.00   185.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00837E-01   105.18    0.00000E+00     0.00
 -110.00   185.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26695E-01   112.47    0.00000E+00     0.00
 -105.00   185.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47624E-01   118.20    0.00000E+00     0.00
 -100.00   185.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63035E-01   122.32    0.00000E+00     0.00
  -95.00   185.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72473E-01   124.81    0.00000E+00     0.00
  -90.00   185.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    5.75651E-01   125.64    0.00000E+00     0.00
  -85.00   185.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.72473E-01   124.81    0.00000E+00     0.00
  -80.00   185.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63035E-01   122.32    0.00000E+00     0.00
  -75.00   185.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47624E-01   118.20    0.00000E+00     0.00
  -70.00   185.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.26695E-01   112.47    0.00000E+00     0.00
  -65.00   185.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00837E-01   105.18    0.00000E+00     0.00
  -60.00   185.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70735E-01    96.38    0.00000E+00     0.00
  -55.00   185.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37127E-01    86.14    0.00000E+00     0.00
  -50.00   185.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    4.00761E-01    74.53    0.00000E+00     0.00
  -45.00   185.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62355E-01    61.64    0.00000E+00     0.00
  -40.00   185.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.22569E-01    47.57    0.00000E+00     0.00
  -35.00   185.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81974E-01    32.41    0.00000E+00     0.00
  -30.00   185.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41036E-01    16.27    0.00000E+00     0.00
  -25.00   185.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00109E-01    -0.72    0.00000E+00     0.00
  -20.00   185.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59425E-01   -18.44    0.00000E+00     0.00
  -15.00   185.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01   -36.76    0.00000E+00     0.00
  -10.00   185.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91496E-02   -55.54    0.00000E+00     0.00
   -5.00   185.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02   -74.63    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   190.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94949E-02   -55.54    0.00000E+00     0.00
 -170.00   190.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91525E-02   -17.55    0.00000E+00     0.00
 -165.00   190.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19054E-01    19.77    0.00000E+00     0.00
 -160.00   190.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    1.59135E-01    56.12    0.00000E+00     0.00
 -155.00   190.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99221E-01    91.28    0.00000E+00     0.00
 -150.00   190.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39107E-01   125.00    0.00000E+00     0.00
 -145.00   190.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78599E-01   157.06    0.00000E+00     0.00
 -140.00   190.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17501E-01  -172.77    0.00000E+00     0.00
 -135.00   190.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55557E-01  -144.73    0.00000E+00     0.00
 -130.00   190.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92389E-01  -119.03    0.00000E+00     0.00
 -125.00   190.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27456E-01   -95.88    0.00000E+00     0.00
 -120.00   190.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60077E-01   -75.46    0.00000E+00     0.00
 -115.00   190.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89479E-01   -57.92    0.00000E+00     0.00
 -110.00   190.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.14868E-01   -43.41    0.00000E+00     0.00
 -105.00   190.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35496E-01   -32.01    0.00000E+00     0.00
 -100.00   190.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50725E-01   -23.81    0.00000E+00     0.00
  -95.00   190.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.60065E-01   -18.86    0.00000E+00     0.00
  -90.00   190.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63213E-01   -17.21    0.00000E+00     0.00
  -85.00   190.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.60065E-01   -18.86    0.00000E+00     0.00
  -80.00   190.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50725E-01   -23.81    0.00000E+00     0.00
  -75.00   190.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35496E-01   -32.01    0.00000E+00     0.00
  -70.00   190.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    5.14868E-01   -43.41    0.00000E+00     0.00
  -65.00   190.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89479E-01   -57.92    0.00000E+00     0.00
  -60.00   190.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.60077E-01   -75.46    0.00000E+00     0.00
  -55.00   190.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27456E-01   -95.88    0.00000E+00     0.00
  -50.00   190.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.92389E-01  -119.03    0.00000E+00     0.00
  -45.00   190.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55557E-01  -144.73    0.00000E+00     0.00
  -40.00   190.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17501E-01  -172.77    0.00000E+00     0.00
  -35.00   190.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.78599E-01   157.06    0.00000E+00     0.00
  -30.00   190.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39107E-01   125.00    0.00000E+00     0.00
  -25.00   190.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.99221E-01    91.28    0.00000E+00     0.00
  -20.00   190.00      -9.37 -999.99   -9.37    0.00000     0.00  LINEAR    1.59135E-01    56.12    0.00000E+00     0.00
  -15.00   190.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19054E-01    19.77    0.00000E+00     0.00
  -10.00   190.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91525E-02   -17.55    0.00000E+00     0.00
   -5.00   190.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94949E-02   -55.54    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   195.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94961E-02   -36.75    0.00000E+00     0.00
 -170.00   195.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.91210E-02    19.78    0.00000E+00     0.00
 -165.00   195.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18730E-01    75.23    0.00000E+00     0.00
 -160.00   195.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58008E-01   129.30    0.00000E+00     0.00
 -155.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96869E-01  -178.33    0.00000E+00     0.00
 -150.00   195.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35588E-01  -128.01    0.00000E+00     0.00
 -145.00   195.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74486E-01   -80.19    0.00000E+00     0.00
 -140.00   195.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13507E-01   -35.29    0.00000E+00     0.00
 -135.00   195.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52098E-01     6.33    0.00000E+00     0.00
 -130.00   195.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89406E-01    44.40    0.00000E+00     0.00
 -125.00   195.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24562E-01    78.66    0.00000E+00     0.00
 -120.00   195.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56818E-01   108.92    0.00000E+00     0.00
 -115.00   195.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85541E-01   134.94    0.00000E+00     0.00
 -110.00   195.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.10142E-01   156.54    0.00000E+00     0.00
 -105.00   195.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.30048E-01   173.54    0.00000E+00     0.00
 -100.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44724E-01  -174.22    0.00000E+00     0.00
  -95.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53725E-01  -166.83    0.00000E+00     0.00
  -90.00   195.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    5.56759E-01  -164.36    0.00000E+00     0.00
  -85.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53725E-01  -166.83    0.00000E+00     0.00
  -80.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44724E-01  -174.22    0.00000E+00     0.00
  -75.00   195.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.30048E-01   173.54    0.00000E+00     0.00
  -70.00   195.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.10142E-01   156.54    0.00000E+00     0.00
  -65.00   195.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85541E-01   134.94    0.00000E+00     0.00
  -60.00   195.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56818E-01   108.92    0.00000E+00     0.00
  -55.00   195.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24562E-01    78.66    0.00000E+00     0.00
  -50.00   195.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89406E-01    44.40    0.00000E+00     0.00
  -45.00   195.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52098E-01     6.33    0.00000E+00     0.00
  -40.00   195.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13507E-01   -35.29    0.00000E+00     0.00
  -35.00   195.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.74486E-01   -80.19    0.00000E+00     0.00
  -30.00   195.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    2.35588E-01  -128.01    0.00000E+00     0.00
  -25.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96869E-01  -178.33    0.00000E+00     0.00
  -20.00   195.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58008E-01   129.30    0.00000E+00     0.00
  -15.00   195.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18730E-01    75.23    0.00000E+00     0.00
  -10.00   195.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    7.91210E-02    19.78    0.00000E+00     0.00
   -5.00   195.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94961E-02   -36.75    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   200.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94964E-02   -18.41    0.00000E+00     0.00
 -170.00   200.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.90087E-02    56.15    0.00000E+00     0.00
 -165.00   200.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18043E-01   129.31    0.00000E+00     0.00
 -160.00   200.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56400E-01  -159.22    0.00000E+00     0.00
 -155.00   200.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94804E-01   -89.96    0.00000E+00     0.00
 -150.00   200.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33934E-01   -23.61    0.00000E+00     0.00
 -145.00   200.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73377E-01    39.25    0.00000E+00     0.00
 -140.00   200.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12076E-01    98.28    0.00000E+00     0.00
 -135.00   200.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49385E-01   153.23    0.00000E+00     0.00
 -130.00   200.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85250E-01  -156.26    0.00000E+00     0.00
 -125.00   200.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19581E-01  -110.63    0.00000E+00     0.00
 -120.00   200.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.51766E-01   -70.33    0.00000E+00     0.00
 -115.00   200.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80784E-01   -35.72    0.00000E+00     0.00
 -110.00   200.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05602E-01    -7.07    0.00000E+00     0.00
 -105.00   200.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25449E-01    15.42    0.00000E+00     0.00
 -100.00   200.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39858E-01    31.60    0.00000E+00     0.00
  -95.00   200.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48579E-01    41.35    0.00000E+00     0.00
  -90.00   200.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51498E-01    44.61    0.00000E+00     0.00
  -85.00   200.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48579E-01    41.35    0.00000E+00     0.00
  -80.00   200.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39858E-01    31.60    0.00000E+00     0.00
  -75.00   200.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25449E-01    15.42    0.00000E+00     0.00
  -70.00   200.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05602E-01    -7.07    0.00000E+00     0.00
  -65.00   200.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80784E-01   -35.72    0.00000E+00     0.00
  -60.00   200.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.51766E-01   -70.33    0.00000E+00     0.00
  -55.00   200.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.19581E-01  -110.63    0.00000E+00     0.00
  -50.00   200.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85250E-01  -156.26    0.00000E+00     0.00
  -45.00   200.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.49385E-01   153.23    0.00000E+00     0.00
  -40.00   200.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12076E-01    98.28    0.00000E+00     0.00
  -35.00   200.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73377E-01    39.25    0.00000E+00     0.00
  -30.00   200.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33934E-01   -23.61    0.00000E+00     0.00
  -25.00   200.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94804E-01   -89.96    0.00000E+00     0.00
  -20.00   200.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56400E-01  -159.22    0.00000E+00     0.00
  -15.00   200.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18043E-01   129.31    0.00000E+00     0.00
  -10.00   200.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.90087E-02    56.15    0.00000E+00     0.00
   -5.00   200.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94964E-02   -18.41    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   205.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94930E-02    -0.67    0.00000E+00     0.00
 -170.00   205.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.87945E-02    91.32    0.00000E+00     0.00
 -165.00   205.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.17162E-01  -178.30    0.00000E+00     0.00
 -160.00   205.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55183E-01   -89.94    0.00000E+00     0.00
 -155.00   205.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.94075E-01    -4.59    0.00000E+00     0.00
 -150.00   205.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33228E-01    77.03    0.00000E+00     0.00
 -145.00   205.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    2.71448E-01   154.68    0.00000E+00     0.00
 -140.00   205.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.09069E-01  -131.96    0.00000E+00     0.00
 -135.00   205.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.46667E-01   -63.63    0.00000E+00     0.00
 -130.00   205.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.83125E-01    -1.09    0.00000E+00     0.00
 -125.00   205.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.16385E-01    55.13    0.00000E+00     0.00
 -120.00   205.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.45210E-01   104.74    0.00000E+00     0.00
