1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -65.00   205.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62927E-01   162.80    0.00000E+00     0.00
  -60.00   205.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36886E-01   135.75    0.00000E+00     0.00
  -55.00   205.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08338E-01   104.11    0.00000E+00     0.00
  -50.00   205.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77822E-01    68.02    0.00000E+00     0.00
  -45.00   205.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45336E-01    27.76    0.00000E+00     0.00
  -40.00   205.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10551E-01   -16.18    0.00000E+00     0.00
  -35.00   205.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73429E-01   -63.23    0.00000E+00     0.00
  -30.00   205.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34697E-01  -112.93    0.00000E+00     0.00
  -25.00   205.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95498E-01  -165.13    0.00000E+00     0.00
  -20.00   205.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56501E-01   140.12    0.00000E+00     0.00
  -15.00   205.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17612E-01    83.06    0.00000E+00     0.00
  -10.00   205.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85375E-02    24.44    0.00000E+00     0.00
   -5.00   205.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92748E-02   -34.74    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   210.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92666E-02   -23.86    0.00000E+00     0.00
 -170.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84192E-02    46.31    0.00000E+00     0.00
 -165.00   210.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17216E-01   115.63    0.00000E+00     0.00
 -160.00   210.00      -9.55 -999.99   -9.55    0.00000     0.00  LINEAR    1.55885E-01  -177.28    0.00000E+00     0.00
 -155.00   210.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94795E-01  -112.91    0.00000E+00     0.00
 -150.00   210.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33243E-01   -51.01    0.00000E+00     0.00
 -145.00   210.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69741E-01     8.31    0.00000E+00     0.00
 -140.00   210.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03909E-01    64.27    0.00000E+00     0.00
 -135.00   210.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36813E-01   115.95    0.00000E+00     0.00
 -130.00   210.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.69301E-01   162.87    0.00000E+00     0.00
 -125.00   210.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00723E-01  -155.09    0.00000E+00     0.00
 -120.00   210.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29350E-01  -117.97    0.00000E+00     0.00
 -115.00   210.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53669E-01   -85.95    0.00000E+00     0.00
 -110.00   210.00       0.09 -999.99    0.09    0.00000     0.00  LINEAR    4.73089E-01   -59.31    0.00000E+00     0.00
 -105.00   210.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.87747E-01   -38.33    0.00000E+00     0.00
 -100.00   210.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97990E-01   -23.21    0.00000E+00     0.00
  -95.00   210.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.04070E-01   -14.09    0.00000E+00     0.00
  -90.00   210.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.06089E-01   -11.04    0.00000E+00     0.00
  -85.00   210.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.04070E-01   -14.09    0.00000E+00     0.00
  -80.00   210.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97990E-01   -23.21    0.00000E+00     0.00
  -75.00   210.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.87747E-01   -38.33    0.00000E+00     0.00
  -70.00   210.00       0.09 -999.99    0.09    0.00000     0.00  LINEAR    4.73089E-01   -59.31    0.00000E+00     0.00
  -65.00   210.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53669E-01   -85.95    0.00000E+00     0.00
  -60.00   210.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29350E-01  -117.97    0.00000E+00     0.00
  -55.00   210.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00723E-01  -155.09    0.00000E+00     0.00
  -50.00   210.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    3.69301E-01   162.87    0.00000E+00     0.00
  -45.00   210.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    3.36813E-01   115.95    0.00000E+00     0.00
  -40.00   210.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03909E-01    64.27    0.00000E+00     0.00
  -35.00   210.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    2.69741E-01     8.31    0.00000E+00     0.00
  -30.00   210.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33243E-01   -51.01    0.00000E+00     0.00
  -25.00   210.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94795E-01  -112.91    0.00000E+00     0.00
  -20.00   210.00      -9.55 -999.99   -9.55    0.00000     0.00  LINEAR    1.55885E-01  -177.28    0.00000E+00     0.00
  -15.00   210.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17216E-01   115.63    0.00000E+00     0.00
  -10.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84192E-02    46.31    0.00000E+00     0.00
   -5.00   210.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92666E-02   -23.86    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   215.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92559E-02   -13.49    0.00000E+00     0.00
 -170.00   215.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82811E-02    67.13    0.00000E+00     0.00
 -165.00   215.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16843E-01   146.45    0.00000E+00     0.00
 -160.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55429E-01  -137.04    0.00000E+00     0.00
 -155.00   215.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93904E-01   -63.18    0.00000E+00     0.00
 -150.00   215.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30474E-01     8.34    0.00000E+00     0.00
 -145.00   215.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64531E-01    76.55    0.00000E+00     0.00
 -140.00   215.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97962E-01   140.14    0.00000E+00     0.00
 -135.00   215.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31808E-01  -161.37    0.00000E+00     0.00
 -130.00   215.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.63972E-01  -107.80    0.00000E+00     0.00
 -125.00   215.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.91473E-01   -59.25    0.00000E+00     0.00
 -120.00   215.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.13507E-01   -16.20    0.00000E+00     0.00
 -115.00   215.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31353E-01    20.77    0.00000E+00     0.00
 -110.00   215.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.46417E-01    51.27    0.00000E+00     0.00
 -105.00   215.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.59088E-01    75.10    0.00000E+00     0.00
 -100.00   215.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68893E-01    92.17    0.00000E+00     0.00
  -95.00   215.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.75122E-01   102.44    0.00000E+00     0.00
  -90.00   215.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.77257E-01   105.87    0.00000E+00     0.00
  -85.00   215.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.75122E-01   102.44    0.00000E+00     0.00
  -80.00   215.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68893E-01    92.17    0.00000E+00     0.00
  -75.00   215.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    4.59088E-01    75.10    0.00000E+00     0.00
  -70.00   215.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.46417E-01    51.27    0.00000E+00     0.00
  -65.00   215.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31353E-01    20.77    0.00000E+00     0.00
  -60.00   215.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.13507E-01   -16.20    0.00000E+00     0.00
  -55.00   215.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.91473E-01   -59.25    0.00000E+00     0.00
  -50.00   215.00      -2.18 -999.99   -2.18    0.00000     0.00  LINEAR    3.63972E-01  -107.80    0.00000E+00     0.00
  -45.00   215.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.31808E-01  -161.37    0.00000E+00     0.00
  -40.00   215.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97962E-01   140.14    0.00000E+00     0.00
  -35.00   215.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64531E-01    76.55    0.00000E+00     0.00
  -30.00   215.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    2.30474E-01     8.34    0.00000E+00     0.00
  -25.00   215.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93904E-01   -63.18    0.00000E+00     0.00
  -20.00   215.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55429E-01  -137.04    0.00000E+00     0.00
  -15.00   215.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16843E-01   146.45    0.00000E+00     0.00
  -10.00   215.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82811E-02    67.13    0.00000E+00     0.00
   -5.00   215.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92559E-02   -13.49    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   220.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92430E-02    -3.73    0.00000E+00     0.00
 -170.00   220.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81338E-02    86.71    0.00000E+00     0.00
 -165.00   220.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16530E-01   175.28    0.00000E+00     0.00
 -160.00   220.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.55018E-01   -99.26    0.00000E+00     0.00
 -155.00   220.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92387E-01   -16.11    0.00000E+00     0.00
 -150.00   220.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26840E-01    64.32    0.00000E+00     0.00
 -145.00   220.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60290E-01   140.16    0.00000E+00     0.00
 -140.00   220.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94612E-01  -149.32    0.00000E+00     0.00
 -135.00   220.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26661E-01   -83.68    0.00000E+00     0.00
 -130.00   220.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52571E-01   -23.09    0.00000E+00     0.00
 -125.00   220.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73413E-01    31.52    0.00000E+00     0.00
 -120.00   220.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92833E-01    79.33    0.00000E+00     0.00
 -115.00   220.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12290E-01   120.03    0.00000E+00     0.00
 -110.00   220.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.30369E-01   153.59    0.00000E+00     0.00
 -105.00   220.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.45027E-01   179.95    0.00000E+00     0.00
 -100.00   220.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55258E-01  -161.05    0.00000E+00     0.00
  -95.00   220.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61113E-01  -149.58    0.00000E+00     0.00
  -90.00   220.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62999E-01  -145.74    0.00000E+00     0.00
  -85.00   220.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.61113E-01  -149.58    0.00000E+00     0.00
  -80.00   220.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    4.55258E-01  -161.05    0.00000E+00     0.00
  -75.00   220.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.45027E-01   179.95    0.00000E+00     0.00
  -70.00   220.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.30369E-01   153.59    0.00000E+00     0.00
  -65.00   220.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12290E-01   120.03    0.00000E+00     0.00
  -60.00   220.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92833E-01    79.33    0.00000E+00     0.00
  -55.00   220.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73413E-01    31.52    0.00000E+00     0.00
  -50.00   220.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52571E-01   -23.09    0.00000E+00     0.00
  -45.00   220.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.26661E-01   -83.68    0.00000E+00     0.00
  -40.00   220.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.94612E-01  -149.32    0.00000E+00     0.00
  -35.00   220.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    2.60290E-01   140.16    0.00000E+00     0.00
  -30.00   220.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    2.26840E-01    64.32    0.00000E+00     0.00
  -25.00   220.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.92387E-01   -16.11    0.00000E+00     0.00
  -20.00   220.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.55018E-01   -99.26    0.00000E+00     0.00
  -15.00   220.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.16530E-01   175.28    0.00000E+00     0.00
  -10.00   220.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81338E-02    86.71    0.00000E+00     0.00
   -5.00   220.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92430E-02    -3.73    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   225.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    3.92285E-02     5.36    0.00000E+00     0.00
 -170.00   225.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.79875E-02   104.88    0.00000E+00     0.00
 -165.00   225.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.16285E-01  -158.05    0.00000E+00     0.00
 -160.00   225.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    1.54481E-01   -64.06    0.00000E+00     0.00
 -155.00   225.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90290E-01    27.86    0.00000E+00     0.00
 -150.00   225.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23608E-01   116.03    0.00000E+00     0.00
 -145.00   225.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57807E-01  -161.32    0.00000E+00     0.00
 -140.00   225.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90540E-01   -83.65    0.00000E+00     0.00
 -135.00   225.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16401E-01   -10.89    0.00000E+00     0.00
 -130.00   225.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    3.37526E-01    55.64    0.00000E+00     0.00
 -125.00   225.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59622E-01   114.85    0.00000E+00     0.00
 -120.00   225.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.82722E-01   166.69    0.00000E+00     0.00
 -115.00   225.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02189E-01  -148.72    0.00000E+00     0.00
 -110.00   225.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15053E-01  -111.62    0.00000E+00     0.00
 -105.00   225.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.22051E-01   -82.41    0.00000E+00     0.00
 -100.00   225.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25446E-01   -61.41    0.00000E+00     0.00
  -95.00   225.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26979E-01   -48.76    0.00000E+00     0.00
  -90.00   225.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27428E-01   -44.54    0.00000E+00     0.00
  -85.00   225.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    4.26979E-01   -48.76    0.00000E+00     0.00
  -80.00   225.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25446E-01   -61.41    0.00000E+00     0.00
  -75.00   225.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.22051E-01   -82.41    0.00000E+00     0.00
  -70.00   225.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.15053E-01  -111.62    0.00000E+00     0.00
  -65.00   225.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02189E-01  -148.72    0.00000E+00     0.00
  -60.00   225.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.82722E-01   166.69    0.00000E+00     0.00
  -55.00   225.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59622E-01   114.85    0.00000E+00     0.00
  -50.00   225.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    3.37526E-01    55.64    0.00000E+00     0.00
  -45.00   225.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    3.16401E-01   -10.89    0.00000E+00     0.00
  -40.00   225.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    2.90540E-01   -83.65    0.00000E+00     0.00
  -35.00   225.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.57807E-01  -161.32    0.00000E+00     0.00
  -30.00   225.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23608E-01   116.03    0.00000E+00     0.00
  -25.00   225.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.90290E-01    27.86    0.00000E+00     0.00
