1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -105.00   210.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85295E-01  -137.80    0.00000E+00     0.00
 -100.00   210.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97571E-01  -117.55    0.00000E+00     0.00
  -95.00   210.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.05107E-01  -105.34    0.00000E+00     0.00
  -90.00   210.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07645E-01  -101.26    0.00000E+00     0.00
  -85.00   210.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.05107E-01  -105.34    0.00000E+00     0.00
  -80.00   210.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97571E-01  -117.55    0.00000E+00     0.00
  -75.00   210.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85295E-01  -137.80    0.00000E+00     0.00
  -70.00   210.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68751E-01  -165.88    0.00000E+00     0.00
  -65.00   210.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48520E-01   158.47    0.00000E+00     0.00
  -60.00   210.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.25043E-01   115.65    0.00000E+00     0.00
  -55.00   210.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98436E-01    65.99    0.00000E+00     0.00
  -50.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68823E-01     9.74    0.00000E+00     0.00
  -45.00   210.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.36994E-01   -53.03    0.00000E+00     0.00
  -40.00   210.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04234E-01  -122.05    0.00000E+00     0.00
  -35.00   210.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70652E-01   163.40    0.00000E+00     0.00
  -30.00   210.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34532E-01    84.27    0.00000E+00     0.00
  -25.00   210.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95221E-01     1.15    0.00000E+00     0.00
  -20.00   210.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55189E-01   -85.55    0.00000E+00     0.00
  -15.00   210.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16590E-01  -175.01    0.00000E+00     0.00
  -10.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83790E-02    93.65    0.00000E+00     0.00
   -5.00   210.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93427E-02     0.60    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   215.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93283E-02    14.45    0.00000E+00     0.00
 -170.00   215.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81233E-02   121.05    0.00000E+00     0.00
 -165.00   215.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16139E-01  -134.08    0.00000E+00     0.00
 -160.00   215.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55360E-01   -31.38    0.00000E+00     0.00
 -155.00   215.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94952E-01    67.97    0.00000E+00     0.00
 -150.00   215.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31253E-01   163.43    0.00000E+00     0.00
 -145.00   215.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64761E-01  -105.67    0.00000E+00     0.00
 -140.00   215.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97954E-01   -20.69    0.00000E+00     0.00
 -135.00   215.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.30174E-01    57.58    0.00000E+00     0.00
 -130.00   215.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.60031E-01   129.23    0.00000E+00     0.00
 -125.00   215.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87878E-01  -165.82    0.00000E+00     0.00
 -120.00   215.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    4.14059E-01  -108.20    0.00000E+00     0.00
 -115.00   215.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37436E-01   -58.66    0.00000E+00     0.00
 -110.00   215.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56454E-01   -17.74    0.00000E+00     0.00
 -105.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70473E-01    14.31    0.00000E+00     0.00
 -100.00   215.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79812E-01    37.31    0.00000E+00     0.00
  -95.00   215.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.85101E-01    51.16    0.00000E+00     0.00
  -90.00   215.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86810E-01    55.78    0.00000E+00     0.00
  -85.00   215.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.85101E-01    51.16    0.00000E+00     0.00
  -80.00   215.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79812E-01    37.31    0.00000E+00     0.00
  -75.00   215.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70473E-01    14.31    0.00000E+00     0.00
  -70.00   215.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56454E-01   -17.74    0.00000E+00     0.00
  -65.00   215.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.37436E-01   -58.66    0.00000E+00     0.00
  -60.00   215.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    4.14059E-01  -108.20    0.00000E+00     0.00
  -55.00   215.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87878E-01  -165.82    0.00000E+00     0.00
  -50.00   215.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.60031E-01   129.23    0.00000E+00     0.00
  -45.00   215.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.30174E-01    57.58    0.00000E+00     0.00
  -40.00   215.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    2.97954E-01   -20.69    0.00000E+00     0.00
  -35.00   215.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.64761E-01  -105.67    0.00000E+00     0.00
  -30.00   215.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.31253E-01   163.43    0.00000E+00     0.00
  -25.00   215.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94952E-01    67.97    0.00000E+00     0.00
  -20.00   215.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55360E-01   -31.38    0.00000E+00     0.00
  -15.00   215.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.16139E-01  -134.08    0.00000E+00     0.00
  -10.00   215.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81233E-02   121.05    0.00000E+00     0.00
   -5.00   215.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93283E-02    14.45    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   220.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93092E-02    27.46    0.00000E+00     0.00
 -170.00   220.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78593E-02   146.82    0.00000E+00     0.00
 -165.00   220.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15948E-01   -95.53    0.00000E+00     0.00
 -160.00   220.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55553E-01    19.52    0.00000E+00     0.00
 -155.00   220.00      -7.68 -999.99   -7.68    0.00000     0.00  LINEAR    1.93280E-01   130.86    0.00000E+00     0.00
 -150.00   220.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27083E-01  -122.00    0.00000E+00     0.00
 -145.00   220.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60284E-01   -20.67    0.00000E+00     0.00
 -140.00   220.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92717E-01    73.70    0.00000E+00     0.00
 -135.00   220.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22965E-01   161.48    0.00000E+00     0.00
 -130.00   220.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52269E-01  -117.44    0.00000E+00     0.00
 -125.00   220.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79955E-01   -44.26    0.00000E+00     0.00
 -120.00   220.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02537E-01    19.98    0.00000E+00     0.00
 -115.00   220.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18420E-01    74.87    0.00000E+00     0.00
 -110.00   220.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29172E-01   120.24    0.00000E+00     0.00
 -105.00   220.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.36975E-01   155.84    0.00000E+00     0.00
 -100.00   220.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.42815E-01  -178.57    0.00000E+00     0.00
  -95.00   220.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.46598E-01  -163.15    0.00000E+00     0.00
  -90.00   220.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47921E-01  -158.00    0.00000E+00     0.00
  -85.00   220.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.46598E-01  -163.15    0.00000E+00     0.00
  -80.00   220.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    4.42815E-01  -178.57    0.00000E+00     0.00
  -75.00   220.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.36975E-01   155.84    0.00000E+00     0.00
  -70.00   220.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    4.29172E-01   120.24    0.00000E+00     0.00
  -65.00   220.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18420E-01    74.87    0.00000E+00     0.00
  -60.00   220.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    4.02537E-01    19.98    0.00000E+00     0.00
  -55.00   220.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79955E-01   -44.26    0.00000E+00     0.00
  -50.00   220.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.52269E-01  -117.44    0.00000E+00     0.00
  -45.00   220.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.22965E-01   161.48    0.00000E+00     0.00
  -40.00   220.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.92717E-01    73.70    0.00000E+00     0.00
  -35.00   220.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    2.60284E-01   -20.67    0.00000E+00     0.00
  -30.00   220.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    2.27083E-01  -122.00    0.00000E+00     0.00
  -25.00   220.00      -7.68 -999.99   -7.68    0.00000     0.00  LINEAR    1.93280E-01   130.86    0.00000E+00     0.00
  -20.00   220.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55553E-01    19.52    0.00000E+00     0.00
  -15.00   220.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15948E-01   -95.53    0.00000E+00     0.00
  -10.00   220.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.78593E-02   146.82    0.00000E+00     0.00
   -5.00   220.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93092E-02    27.46    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   225.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92860E-02    39.53    0.00000E+00     0.00
 -170.00   225.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76164E-02   170.78    0.00000E+00     0.00
 -165.00   225.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15966E-01   -59.69    0.00000E+00     0.00
 -160.00   225.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55313E-01    66.78    0.00000E+00     0.00
 -155.00   225.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90740E-01  -170.58    0.00000E+00     0.00
 -150.00   225.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23730E-01   -52.95    0.00000E+00     0.00
 -145.00   225.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56537E-01    57.64    0.00000E+00     0.00
 -140.00   225.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87250E-01   161.51    0.00000E+00     0.00
 -135.00   225.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17369E-01  -101.11    0.00000E+00     0.00
 -130.00   225.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45373E-01   -11.90    0.00000E+00     0.00
 -125.00   225.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65733E-01    67.86    0.00000E+00     0.00
 -120.00   225.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78704E-01   137.92    0.00000E+00     0.00
 -115.00   225.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89433E-01  -162.00    0.00000E+00     0.00
 -110.00   225.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00751E-01  -112.40    0.00000E+00     0.00
 -105.00   225.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11761E-01   -73.62    0.00000E+00     0.00
 -100.00   225.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20561E-01   -45.82    0.00000E+00     0.00
  -95.00   225.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.26033E-01   -29.09    0.00000E+00     0.00
  -90.00   225.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27865E-01   -23.50    0.00000E+00     0.00
  -85.00   225.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.26033E-01   -29.09    0.00000E+00     0.00
  -80.00   225.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20561E-01   -45.82    0.00000E+00     0.00
  -75.00   225.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11761E-01   -73.62    0.00000E+00     0.00
  -70.00   225.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00751E-01  -112.40    0.00000E+00     0.00
  -65.00   225.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.89433E-01  -162.00    0.00000E+00     0.00
  -60.00   225.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78704E-01   137.92    0.00000E+00     0.00
  -55.00   225.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    3.65733E-01    67.86    0.00000E+00     0.00
  -50.00   225.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45373E-01   -11.90    0.00000E+00     0.00
  -45.00   225.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17369E-01  -101.11    0.00000E+00     0.00
  -40.00   225.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    2.87250E-01   161.51    0.00000E+00     0.00
  -35.00   225.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    2.56537E-01    57.64    0.00000E+00     0.00
  -30.00   225.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    2.23730E-01   -52.95    0.00000E+00     0.00
  -25.00   225.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.90740E-01  -170.58    0.00000E+00     0.00
  -20.00   225.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55313E-01    66.78    0.00000E+00     0.00
  -15.00   225.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    1.15966E-01   -59.69    0.00000E+00     0.00
  -10.00   225.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76164E-02   170.78    0.00000E+00     0.00
   -5.00   225.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92860E-02    39.53    0.00000E+00     0.00
    0.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   230.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92597E-02    50.58    0.00000E+00     0.00
 -170.00   230.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    7.74151E-02  -167.24    0.00000E+00     0.00
 -165.00   230.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.16081E-01   -26.86    0.00000E+00     0.00
 -160.00   230.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54530E-01   110.11    0.00000E+00     0.00
 -155.00   230.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.88248E-01  -116.91    0.00000E+00     0.00
 -150.00   230.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.21174E-01     9.84    0.00000E+00     0.00
 -145.00   230.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    2.52666E-01   129.31    0.00000E+00     0.00
 -140.00   230.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.82999E-01  -117.38    0.00000E+00     0.00
 -135.00   230.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11955E-01   -11.87    0.00000E+00     0.00
 -130.00   230.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32111E-01    83.97    0.00000E+00     0.00
 -125.00   230.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    3.44537E-01   169.90    0.00000E+00     0.00
 -120.00   230.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57726E-01  -114.55    0.00000E+00     0.00
 -115.00   230.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73586E-01   -50.11    0.00000E+00     0.00
 -110.00   230.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87975E-01     2.98    0.00000E+00     0.00
 -105.00   230.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97927E-01    44.73    0.00000E+00     0.00
 -100.00   230.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03549E-01    74.92    0.00000E+00     0.00
  -95.00   230.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06199E-01    93.21    0.00000E+00     0.00
  -90.00   230.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.06958E-01    99.33    0.00000E+00     0.00
  -85.00   230.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    4.06199E-01    93.21    0.00000E+00     0.00
  -80.00   230.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    4.03549E-01    74.92    0.00000E+00     0.00
  -75.00   230.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97927E-01    44.73    0.00000E+00     0.00
  -70.00   230.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87975E-01     2.98    0.00000E+00     0.00
  -65.00   230.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    3.73586E-01   -50.11    0.00000E+00     0.00
