1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -115.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62321E-01   -43.93    0.00000E+00     0.00
 -110.00   205.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85650E-01   -29.10    0.00000E+00     0.00
 -105.00   205.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04705E-01   -17.43    0.00000E+00     0.00
 -100.00   205.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.18687E-01    -9.02    0.00000E+00     0.00
  -95.00   205.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27182E-01    -3.95    0.00000E+00     0.00
  -90.00   205.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.30026E-01    -2.25    0.00000E+00     0.00
  -85.00   205.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27182E-01    -3.95    0.00000E+00     0.00
  -80.00   205.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.18687E-01    -9.02    0.00000E+00     0.00
  -75.00   205.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    5.04705E-01   -17.43    0.00000E+00     0.00
  -70.00   205.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85650E-01   -29.10    0.00000E+00     0.00
  -65.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62321E-01   -43.93    0.00000E+00     0.00
  -60.00   205.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35841E-01   -61.86    0.00000E+00     0.00
  -55.00   205.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.07217E-01   -82.84    0.00000E+00     0.00
  -50.00   205.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.76735E-01  -106.84    0.00000E+00     0.00
  -45.00   205.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43925E-01  -133.69    0.00000E+00     0.00
  -40.00   205.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08573E-01  -163.00    0.00000E+00     0.00
  -35.00   205.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71686E-01   165.76    0.00000E+00     0.00
  -30.00   205.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34646E-01   132.84    0.00000E+00     0.00
  -25.00   205.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97293E-01    98.15    0.00000E+00     0.00
  -20.00   205.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58366E-01    61.72    0.00000E+00     0.00
  -15.00   205.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18095E-01    24.05    0.00000E+00     0.00
  -10.00   205.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81437E-02   -14.44    0.00000E+00     0.00
   -5.00   205.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90158E-02   -53.81    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   210.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89984E-02   -46.50    0.00000E+00     0.00
 -170.00   210.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82400E-02    -0.06    0.00000E+00     0.00
 -165.00   210.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18332E-01    45.50    0.00000E+00     0.00
 -160.00   210.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57558E-01    90.06    0.00000E+00     0.00
 -155.00   210.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94753E-01   132.86    0.00000E+00     0.00
 -150.00   210.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31643E-01   173.87    0.00000E+00     0.00
 -145.00   210.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68362E-01  -146.66    0.00000E+00     0.00
 -140.00   210.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03018E-01  -109.32    0.00000E+00     0.00
 -135.00   210.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.35904E-01   -74.96    0.00000E+00     0.00
 -130.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68819E-01   -43.87    0.00000E+00     0.00
 -125.00   210.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01352E-01   -15.92    0.00000E+00     0.00
 -120.00   210.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30922E-01     8.81    0.00000E+00     0.00
 -115.00   210.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.55500E-01    30.06    0.00000E+00     0.00
 -110.00   210.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.74757E-01    47.58    0.00000E+00     0.00
 -105.00   210.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89262E-01    61.25    0.00000E+00     0.00
 -100.00   210.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99525E-01    71.04    0.00000E+00     0.00
  -95.00   210.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05708E-01    76.91    0.00000E+00     0.00
  -90.00   210.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07780E-01    78.88    0.00000E+00     0.00
  -85.00   210.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05708E-01    76.91    0.00000E+00     0.00
  -80.00   210.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99525E-01    71.04    0.00000E+00     0.00
  -75.00   210.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89262E-01    61.25    0.00000E+00     0.00
  -70.00   210.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.74757E-01    47.58    0.00000E+00     0.00
  -65.00   210.00      -0.23 -999.99   -0.23    0.00000     0.00  LINEAR    4.55500E-01    30.06    0.00000E+00     0.00
  -60.00   210.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30922E-01     8.81    0.00000E+00     0.00
  -55.00   210.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01352E-01   -15.92    0.00000E+00     0.00
  -50.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68819E-01   -43.87    0.00000E+00     0.00
  -45.00   210.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    3.35904E-01   -74.96    0.00000E+00     0.00
  -40.00   210.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    3.03018E-01  -109.32    0.00000E+00     0.00
  -35.00   210.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.68362E-01  -146.66    0.00000E+00     0.00
  -30.00   210.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    2.31643E-01   173.87    0.00000E+00     0.00
  -25.00   210.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94753E-01   132.86    0.00000E+00     0.00
  -20.00   210.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57558E-01    90.06    0.00000E+00     0.00
  -15.00   210.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18332E-01    45.50    0.00000E+00     0.00
  -10.00   210.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.82400E-02    -0.06    0.00000E+00     0.00
   -5.00   210.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.89984E-02   -46.50    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   215.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89857E-02   -39.57    0.00000E+00     0.00
 -170.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83738E-02    13.60    0.00000E+00     0.00
 -165.00   215.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18267E-01    65.93    0.00000E+00     0.00
 -160.00   215.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56101E-01   116.85    0.00000E+00     0.00
 -155.00   215.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92668E-01   165.81    0.00000E+00     0.00
 -150.00   215.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29295E-01  -146.64    0.00000E+00     0.00
 -145.00   215.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63790E-01  -101.12    0.00000E+00     0.00
 -140.00   215.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97284E-01   -58.92    0.00000E+00     0.00
 -135.00   215.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32179E-01   -20.09    0.00000E+00     0.00
 -130.00   215.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65412E-01    15.59    0.00000E+00     0.00
 -125.00   215.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92862E-01    47.64    0.00000E+00     0.00
 -120.00   215.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14829E-01    75.58    0.00000E+00     0.00
 -115.00   215.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33681E-01    99.33    0.00000E+00     0.00
 -110.00   215.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50252E-01   119.02    0.00000E+00     0.00
 -105.00   215.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63858E-01   134.61    0.00000E+00     0.00
 -100.00   215.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73740E-01   145.91    0.00000E+00     0.00
  -95.00   215.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79638E-01   152.77    0.00000E+00     0.00
  -90.00   215.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.81588E-01   155.07    0.00000E+00     0.00
  -85.00   215.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79638E-01   152.77    0.00000E+00     0.00
  -80.00   215.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73740E-01   145.91    0.00000E+00     0.00
  -75.00   215.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63858E-01   134.61    0.00000E+00     0.00
  -70.00   215.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50252E-01   119.02    0.00000E+00     0.00
  -65.00   215.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33681E-01    99.33    0.00000E+00     0.00
  -60.00   215.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14829E-01    75.58    0.00000E+00     0.00
  -55.00   215.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    3.92862E-01    47.64    0.00000E+00     0.00
  -50.00   215.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.65412E-01    15.59    0.00000E+00     0.00
  -45.00   215.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.32179E-01   -20.09    0.00000E+00     0.00
  -40.00   215.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    2.97284E-01   -58.92    0.00000E+00     0.00
  -35.00   215.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    2.63790E-01  -101.12    0.00000E+00     0.00
  -30.00   215.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    2.29295E-01  -146.64    0.00000E+00     0.00
  -25.00   215.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.92668E-01   165.81    0.00000E+00     0.00
  -20.00   215.00      -9.54 -999.99   -9.54    0.00000     0.00  LINEAR    1.56101E-01   116.85    0.00000E+00     0.00
  -15.00   215.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18267E-01    65.93    0.00000E+00     0.00
  -10.00   215.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83738E-02    13.60    0.00000E+00     0.00
   -5.00   215.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89857E-02   -39.57    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   220.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89787E-02   -33.07    0.00000E+00     0.00
 -170.00   220.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.85068E-02    26.45    0.00000E+00     0.00
 -165.00   220.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17862E-01    85.11    0.00000E+00     0.00
 -160.00   220.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54630E-01   141.91    0.00000E+00     0.00
 -155.00   220.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91160E-01  -162.93    0.00000E+00     0.00
 -150.00   220.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26174E-01  -109.27    0.00000E+00     0.00
 -145.00   220.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59698E-01   -58.89    0.00000E+00     0.00
 -140.00   220.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95198E-01   -12.05    0.00000E+00     0.00
 -135.00   220.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27986E-01    31.59    0.00000E+00     0.00
 -130.00   220.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53662E-01    71.15    0.00000E+00     0.00
 -125.00   220.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75820E-01   106.27    0.00000E+00     0.00
 -120.00   220.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96945E-01   137.41    0.00000E+00     0.00
 -115.00   220.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.14940E-01   164.63    0.00000E+00     0.00
 -110.00   220.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28216E-01  -172.62    0.00000E+00     0.00
 -105.00   220.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37462E-01  -154.79    0.00000E+00     0.00
 -100.00   220.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43823E-01  -142.06    0.00000E+00     0.00
  -95.00   220.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47723E-01  -134.44    0.00000E+00     0.00
  -90.00   220.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    4.49059E-01  -131.90    0.00000E+00     0.00
  -85.00   220.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.47723E-01  -134.44    0.00000E+00     0.00
  -80.00   220.00      -0.46 -999.99   -0.46    0.00000     0.00  LINEAR    4.43823E-01  -142.06    0.00000E+00     0.00
  -75.00   220.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37462E-01  -154.79    0.00000E+00     0.00
  -70.00   220.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28216E-01  -172.62    0.00000E+00     0.00
  -65.00   220.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.14940E-01   164.63    0.00000E+00     0.00
  -60.00   220.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96945E-01   137.41    0.00000E+00     0.00
  -55.00   220.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    3.75820E-01   106.27    0.00000E+00     0.00
  -50.00   220.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53662E-01    71.15    0.00000E+00     0.00
  -45.00   220.00      -3.09 -999.99   -3.09    0.00000     0.00  LINEAR    3.27986E-01    31.59    0.00000E+00     0.00
  -40.00   220.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.95198E-01   -12.05    0.00000E+00     0.00
  -35.00   220.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.59698E-01   -58.89    0.00000E+00     0.00
  -30.00   220.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    2.26174E-01  -109.27    0.00000E+00     0.00
  -25.00   220.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.91160E-01  -162.93    0.00000E+00     0.00
  -20.00   220.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54630E-01   141.91    0.00000E+00     0.00
  -15.00   220.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17862E-01    85.11    0.00000E+00     0.00
  -10.00   220.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.85068E-02    26.45    0.00000E+00     0.00
   -5.00   220.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89787E-02   -33.07    0.00000E+00     0.00
    0.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   225.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.89773E-02   -27.04    0.00000E+00     0.00
 -170.00   225.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86055E-02    38.41    0.00000E+00     0.00
 -165.00   225.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17225E-01   102.88    0.00000E+00     0.00
 -160.00   225.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    1.53504E-01   165.23    0.00000E+00     0.00
 -155.00   225.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.89511E-01  -133.60    0.00000E+00     0.00
 -150.00   225.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.23005E-01   -74.88    0.00000E+00     0.00
 -145.00   225.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.58098E-01   -20.03    0.00000E+00     0.00
 -140.00   225.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.91722E-01    31.62    0.00000E+00     0.00
 -135.00   225.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.17456E-01    79.03    0.00000E+00     0.00
 -130.00   225.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    3.40547E-01   121.89    0.00000E+00     0.00
 -125.00   225.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.62332E-01   161.15    0.00000E+00     0.00
 -120.00   225.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78575E-01  -163.72    0.00000E+00     0.00
 -115.00   225.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    3.90420E-01  -133.84    0.00000E+00     0.00
 -110.00   225.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.01612E-01  -109.56    0.00000E+00     0.00
 -105.00   225.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12729E-01   -90.68    0.00000E+00     0.00
 -100.00   225.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01   -77.10    0.00000E+00     0.00
  -95.00   225.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27817E-01   -68.89    0.00000E+00     0.00
  -90.00   225.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29787E-01   -66.14    0.00000E+00     0.00
  -85.00   225.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27817E-01   -68.89    0.00000E+00     0.00
  -80.00   225.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    4.21963E-01   -77.10    0.00000E+00     0.00
  -75.00   225.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    4.12729E-01   -90.68    0.00000E+00     0.00
