1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -115.00   165.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.96777E-01   178.76    0.00000E+00     0.00
 -110.00   165.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.22404E-01   175.53    0.00000E+00     0.00
 -105.00   165.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.42953E-01   173.01    0.00000E+00     0.00
 -100.00   165.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.57993E-01   171.21    0.00000E+00     0.00
  -95.00   165.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67175E-01   170.13    0.00000E+00     0.00
  -90.00   165.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.70264E-01   169.76    0.00000E+00     0.00
  -85.00   165.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67175E-01   170.13    0.00000E+00     0.00
  -80.00   165.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.57993E-01   171.21    0.00000E+00     0.00
  -75.00   165.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.42953E-01   173.01    0.00000E+00     0.00
  -70.00   165.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.22404E-01   175.53    0.00000E+00     0.00
  -65.00   165.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.96777E-01   178.76    0.00000E+00     0.00
  -60.00   165.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.66585E-01  -177.35    0.00000E+00     0.00
  -55.00   165.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32505E-01  -172.83    0.00000E+00     0.00
  -50.00   165.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95464E-01  -167.77    0.00000E+00     0.00
  -45.00   165.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56596E-01  -162.21    0.00000E+00     0.00
  -40.00   165.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.16944E-01  -156.19    0.00000E+00     0.00
  -35.00   165.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77056E-01  -149.65    0.00000E+00     0.00
  -30.00   165.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.36906E-01  -142.56    0.00000E+00     0.00
  -25.00   165.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96387E-01  -135.01    0.00000E+00     0.00
  -20.00   165.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.55853E-01  -127.18    0.00000E+00     0.00
  -15.00   165.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.15962E-01  -119.26    0.00000E+00     0.00
  -10.00   165.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69520E-02  -111.21    0.00000E+00     0.00
   -5.00   165.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84302E-02  -102.92    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   170.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84390E-02  -100.13    0.00000E+00     0.00
 -170.00   170.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69888E-02  -105.76    0.00000E+00     0.00
 -165.00   170.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15792E-01  -111.22    0.00000E+00     0.00
 -160.00   170.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55088E-01  -116.50    0.00000E+00     0.00
 -155.00   170.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95055E-01  -121.63    0.00000E+00     0.00
 -150.00   170.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35640E-01  -126.59    0.00000E+00     0.00
 -145.00   170.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76500E-01  -131.38    0.00000E+00     0.00
 -140.00   170.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17091E-01  -135.92    0.00000E+00     0.00
 -135.00   170.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56797E-01  -140.15    0.00000E+00     0.00
 -130.00   170.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95011E-01  -144.01    0.00000E+00     0.00
 -125.00   170.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31135E-01  -147.46    0.00000E+00     0.00
 -120.00   170.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64545E-01  -150.47    0.00000E+00     0.00
 -115.00   170.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.94559E-01  -153.04    0.00000E+00     0.00
 -110.00   170.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20452E-01  -155.16    0.00000E+00     0.00
 -105.00   170.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41503E-01  -156.82    0.00000E+00     0.00
 -100.00   170.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57062E-01  -158.01    0.00000E+00     0.00
  -95.00   170.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.66617E-01  -158.73    0.00000E+00     0.00
  -90.00   170.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.69840E-01  -158.97    0.00000E+00     0.00
  -85.00   170.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.66617E-01  -158.73    0.00000E+00     0.00
  -80.00   170.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57062E-01  -158.01    0.00000E+00     0.00
  -75.00   170.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41503E-01  -156.82    0.00000E+00     0.00
  -70.00   170.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20452E-01  -155.16    0.00000E+00     0.00
  -65.00   170.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.94559E-01  -153.04    0.00000E+00     0.00
  -60.00   170.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64545E-01  -150.47    0.00000E+00     0.00
  -55.00   170.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31135E-01  -147.46    0.00000E+00     0.00
  -50.00   170.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95011E-01  -144.01    0.00000E+00     0.00
  -45.00   170.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56797E-01  -140.15    0.00000E+00     0.00
  -40.00   170.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17091E-01  -135.92    0.00000E+00     0.00
  -35.00   170.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76500E-01  -131.38    0.00000E+00     0.00
  -30.00   170.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35640E-01  -126.59    0.00000E+00     0.00
  -25.00   170.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95055E-01  -121.63    0.00000E+00     0.00
  -20.00   170.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55088E-01  -116.50    0.00000E+00     0.00
  -15.00   170.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15792E-01  -111.22    0.00000E+00     0.00
  -10.00   170.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69888E-02  -105.76    0.00000E+00     0.00
   -5.00   170.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84390E-02  -100.13    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   175.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84384E-02   -97.29    0.00000E+00     0.00
 -170.00   175.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.70339E-02  -100.14    0.00000E+00     0.00
 -165.00   175.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15888E-01  -102.94    0.00000E+00     0.00
 -160.00   175.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55073E-01  -105.65    0.00000E+00     0.00
 -155.00   175.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94606E-01  -108.27    0.00000E+00     0.00
 -150.00   175.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34429E-01  -110.77    0.00000E+00     0.00
 -145.00   175.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74380E-01  -113.14    0.00000E+00     0.00
 -140.00   175.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14170E-01  -115.37    0.00000E+00     0.00
 -135.00   175.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53378E-01  -117.43    0.00000E+00     0.00
 -130.00   175.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.91444E-01  -119.33    0.00000E+00     0.00
 -125.00   175.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.27698E-01  -121.04    0.00000E+00     0.00
 -120.00   175.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61380E-01  -122.55    0.00000E+00     0.00
 -115.00   175.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.91686E-01  -123.86    0.00000E+00     0.00
 -110.00   175.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.17818E-01  -124.95    0.00000E+00     0.00
 -105.00   175.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39030E-01  -125.80    0.00000E+00     0.00
 -100.00   175.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.54681E-01  -126.42    0.00000E+00     0.00
  -95.00   175.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.64280E-01  -126.79    0.00000E+00     0.00
  -90.00   175.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67514E-01  -126.92    0.00000E+00     0.00
  -85.00   175.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.64280E-01  -126.79    0.00000E+00     0.00
  -80.00   175.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.54681E-01  -126.42    0.00000E+00     0.00
  -75.00   175.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39030E-01  -125.80    0.00000E+00     0.00
  -70.00   175.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.17818E-01  -124.95    0.00000E+00     0.00
  -65.00   175.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.91686E-01  -123.86    0.00000E+00     0.00
  -60.00   175.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61380E-01  -122.55    0.00000E+00     0.00
  -55.00   175.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.27698E-01  -121.04    0.00000E+00     0.00
  -50.00   175.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.91444E-01  -119.33    0.00000E+00     0.00
  -45.00   175.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53378E-01  -117.43    0.00000E+00     0.00
  -40.00   175.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14170E-01  -115.37    0.00000E+00     0.00
  -35.00   175.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74380E-01  -113.14    0.00000E+00     0.00
  -30.00   175.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34429E-01  -110.77    0.00000E+00     0.00
  -25.00   175.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94606E-01  -108.27    0.00000E+00     0.00
  -20.00   175.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55073E-01  -105.65    0.00000E+00     0.00
  -15.00   175.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15888E-01  -102.94    0.00000E+00     0.00
  -10.00   175.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.70339E-02  -100.14    0.00000E+00     0.00
   -5.00   175.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84384E-02   -97.29    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   180.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84250E-02   -94.41    0.00000E+00     0.00
 -170.00   180.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70058E-02   -94.42    0.00000E+00     0.00
 -165.00   180.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15872E-01   -94.43    0.00000E+00     0.00
 -160.00   180.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55103E-01   -94.45    0.00000E+00     0.00
 -155.00   180.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94704E-01   -94.47    0.00000E+00     0.00
 -150.00   180.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34585E-01   -94.49    0.00000E+00     0.00
 -145.00   180.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74548E-01   -94.51    0.00000E+00     0.00
 -140.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14273E-01   -94.53    0.00000E+00     0.00
 -135.00   180.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53319E-01   -94.56    0.00000E+00     0.00
 -130.00   180.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91130E-01   -94.58    0.00000E+00     0.00
 -125.00   180.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27047E-01   -94.61    0.00000E+00     0.00
 -120.00   180.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60341E-01   -94.63    0.00000E+00     0.00
 -115.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90243E-01   -94.64    0.00000E+00     0.00
 -110.00   180.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15990E-01   -94.66    0.00000E+00     0.00
 -105.00   180.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.36868E-01   -94.67    0.00000E+00     0.00
 -100.00   180.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52263E-01   -94.68    0.00000E+00     0.00
  -95.00   180.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61700E-01   -94.69    0.00000E+00     0.00
  -90.00   180.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    5.64879E-01   -94.69    0.00000E+00     0.00
  -85.00   180.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61700E-01   -94.69    0.00000E+00     0.00
  -80.00   180.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52263E-01   -94.68    0.00000E+00     0.00
  -75.00   180.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.36868E-01   -94.67    0.00000E+00     0.00
  -70.00   180.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15990E-01   -94.66    0.00000E+00     0.00
  -65.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90243E-01   -94.64    0.00000E+00     0.00
  -60.00   180.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60341E-01   -94.63    0.00000E+00     0.00
  -55.00   180.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27047E-01   -94.61    0.00000E+00     0.00
  -50.00   180.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91130E-01   -94.58    0.00000E+00     0.00
  -45.00   180.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53319E-01   -94.56    0.00000E+00     0.00
  -40.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14273E-01   -94.53    0.00000E+00     0.00
  -35.00   180.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74548E-01   -94.51    0.00000E+00     0.00
  -30.00   180.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34585E-01   -94.49    0.00000E+00     0.00
  -25.00   180.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94704E-01   -94.47    0.00000E+00     0.00
  -20.00   180.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55103E-01   -94.45    0.00000E+00     0.00
  -15.00   180.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15872E-01   -94.43    0.00000E+00     0.00
  -10.00   180.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70058E-02   -94.42    0.00000E+00     0.00
   -5.00   180.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84250E-02   -94.41    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   185.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83979E-02   -91.54    0.00000E+00     0.00
 -170.00   185.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.68734E-02   -88.71    0.00000E+00     0.00
 -165.00   185.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15533E-01   -85.95    0.00000E+00     0.00
 -160.00   185.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54455E-01   -83.27    0.00000E+00     0.00
 -155.00   185.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93666E-01   -80.71    0.00000E+00     0.00
 -150.00   185.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    2.33117E-01   -78.27    0.00000E+00     0.00
 -145.00   185.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.72655E-01   -75.97    0.00000E+00     0.00
 -140.00   185.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12000E-01   -73.81    0.00000E+00     0.00
 -135.00   185.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50739E-01   -71.81    0.00000E+00     0.00
 -130.00   185.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.88326E-01   -69.97    0.00000E+00     0.00
 -125.00   185.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24100E-01   -68.32    0.00000E+00     0.00
 -120.00   185.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.57316E-01   -66.86    0.00000E+00     0.00
 -115.00   185.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    4.87188E-01   -65.60    0.00000E+00     0.00
 -110.00   185.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.12933E-01   -64.55    0.00000E+00     0.00
 -105.00   185.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33822E-01   -63.72    0.00000E+00     0.00
 -100.00   185.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.49231E-01   -63.13    0.00000E+00     0.00
  -95.00   185.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.58679E-01   -62.77    0.00000E+00     0.00
  -90.00   185.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61862E-01   -62.65    0.00000E+00     0.00
  -85.00   185.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.58679E-01   -62.77    0.00000E+00     0.00
  -80.00   185.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.49231E-01   -63.13    0.00000E+00     0.00
  -75.00   185.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33822E-01   -63.72    0.00000E+00     0.00
